ID,NAME,LABEL,THEME_NAME,DTT_ID2010,DTT_NM2010,DTT_LB2010,RGN_NM2012,AREA_M2,gdppersqkm,vaccinations,ITN,Edu_men,Edu_wm,Healthcare,Toilet,Water,NAME2
101,Jomoro,Jomoro,JOMORO,306,Jomoro,Jomoro,Western,1493755450,1494,8,13,12,16,26,16,38,Jomoro
102,Ellembelle,Ellembelle,ELLEMBELLE,312,Ellembelle,Ellembelle,Western,995043496.2,995,6,9,8,12,17,9,27,Ellembelle
103,Nzema East,Nzema East,NZEMA EAST MUNICIPAL,303,Nzema East,Nzema East,Western,1083336517,1083,6,8,8,11,19,7,27,Nzema East
104,Ahanta West,Ahanta West,AHANTA WEST,307,Ahanta West,Ahanta West,Western,554072265.7,554,3,4,4,6,10,8,8,Ahanta West
105,Sekondi Takoradi,Sekondi Takoradi,SEKONDI TAKORADI METROPOLIS,301,Shama Ahanta East,STMA,Western,191662659.9,192,1,2,1,1,2,1,1,Sekondi-Takoradi
106,Shama,Shama,SHAMA,310,Shama,Shama,Western,193697018.9,194,1,2,1,2,3,2,1,Shama
107,Wassa East,Wassa East,WASSA EAST,319,Mpohor Wassa East,Mpohor Wassa East,Western,1652172965,1652,8,11,11,17,29,15,34,Wassa East
108,Tarkwa Nsuaem,Tarkwa Nsuaem,TARKWA NSUAEM MUNICIPAL,302,Tarkwa Nsuaem,Tarkwa Nsuaem,Western,904940420.2,905,5,6,5,8,13,6,11,Tarkwa-Nsuaem
109,Prestea / Huni Valley,Prestea / Huni Valley,PRESTEA/HUNI VALLEY,309,Prestea Huni,Prestea Huni,Western,1808660373,1809,9,15,9,17,28,7,31,Prestea-Huni Valley
110,Wassa Amenfi East,Wassa Amenfi East,WASSA AMENFI EAST,308,Wassa Amenfi,Wassa Amenfi East,Western,1557438175,1557,8,15,10,16,26,9,36,Wassa Amenfi East
111,Wassa Amenfi West,Wassa Amenfi West,WASSA AMENFI WEST,314,Wassa West,Wassa Amenfi West,Western,1447287361,1447,8,14,10,16,26,5,43,Wassa Amenfi West
112,Aowin,Aowin,AOWIN,318,Aowin Suaman,Aowin Suaman,Western,2607090244,2607,15,21,22,28,47,11,81,Aowin
113,Sefwi Akontombra,Sefwi Akontombra,SEFWI AKONTOMBRA,311,Sefwi Akontombra,Sefwi Akontombra,Western,1118720081,1119,6,8,8,12,20,4,29,Sefwi-Akontombra
114,Sefwi-Wiawso,Sefwi-Wiawso,SEFWI WIAWSO,304,Sefwi Wiawso,Sefwi Wiawso,Western,1010605044,1011,5,7,6,11,16,5,22,Sefwi-Wiawso
115,Sefwi Bibiani-Anhwiaso Bekwai,Sefwi Bibiani-Anhwiaso Bekwai,SEFWI BIBIANI-AHWIASO BEKWAI,305,Bibiani Anhwiaso,Bibiani Anhwiaso,Western,833201679.4,833,4,7,5,9,13,7,15,Bibiani-Anhwiaso-Bekwai
116,Juabeso,Juabeso,JUABESO,321,Juabeso Bia,Juabeso,Western,1367975907,1368,8,10,10,16,23,9,38,Juaboso
117,Bia West,Bia West,BIA WEST,315,Bia,Bia,Western,1285166341,1285,7,12,11,16,22,10,33,Bia West
118,Mpohor,Mpohor,MPOHOR,319,Mpohor Wassa East,Mpohor Wassa East,Western,524468017.2,524,3,3,4,6,8,5,7,Mpohor
119,Wassa Amenfi Central,Wassa Amenfi Central,WASSA AMENFI CENTRAL,314,Wassa West,Wassa Amenfi West,Western,1844729283,1845,10,19,12,20,35,6,53,Wassa-Amenfi Central
120,Suaman,Suaman,SUAMAN,318,Aowin Suaman,Aowin Suaman,Western,399521295.2,400,3,4,4,5,9,2,13,Suaman
121,Bodi,Bodi,BODI,321,Juabeso Bia,Juabeso,Western,661544027.3,662,4,5,6,9,13,2,20,Bodi
122,Bia East,Bia East,BIA EAST,315,Bia,Bia,Western,782375907.3,782,4,5,6,9,12,3,19,Bia East
201,Komenda Edna Eguafo / Abirem,Komenda Edna Eguafo / Abirem,KOMENDA-EDINA-EGYAFO-ABIREM MUNICIPAL,202,Komenda Edina Eguafo,Komenda Edina Eguafo,Central,452641918.1,453,2,3,4,5,6,6,4,Komenda-Edna-Eguafo-Abirem
202,Cape Coast Metro,Cape Coast Metro,CAPE COAST METROPOLIS,201,Cape Coast,Cape Coast,Central,122448765.3,122,1,1,1,1,1,1,1,Cape Coast
203,Abura / Asebu / Kwamankese,Abura / Asebu / Kwamankese,ABURA-ASEBU-KWAMANKESE,210,Abura Asebu Kwaman,Abura Asebu Kwaman,Central,376937143.7,377,2,3,3,4,5,2,3,Abura-Asebu-Kwamankese
204,Mfantsiman,Mfantsiman,MFANTSIMAN MUNICIPAL,208,Mfantsiman,Mfantsiman,Central,300896112.9,301,1,2,2,3,4,3,2,Mfantsiman
205,Ajumako-Enyan-Esiam,Ajumako-Enyan-Esiam,AJUMAKO-ENYAN-ESSIAM,211,Ajumako Enyan Esiam,Ajumako Enyan Esiam,Central,521648462.5,522,2,3,3,5,6,3,6,Ajumako-Enyan-Essiam
206,Gomoa West,Gomoa West,GOMOA WEST,215,Gomoa West,Gomoa West,Central,459020926.1,459,2,3,3,5,6,5,3,Gomoa West
207,Effutu,Effutu,EFFUTU MUNICIPAL,204,Efutu,Efutu,Central,85311657.4,85,1,1,1,1,1,1,1,Efutu
208,Gomoa East,Gomoa East,GOMOA EAST,214,Gomoa East,Gomoa East,Central,540444410.5,540,2,3,3,5,6,6,2,Gomoa East
209,Awutu Senya,Awutu Senya,EWUTU SENYA,207,Awutu Senya,Awutu Senya,Central,244834959.8,245,1,2,2,2,3,3,3,Awutu Senya
210,Agona East,Agona East,AGONA EAST,206,Agona West,Agona West,Central,327742591.8,328,1,2,2,3,4,2,4,Agona East
211,Agona West,Agona West,AGONA WEST MUNICIPAL,216,Agona East,Agona East,Central,356576354.4,357,2,3,2,4,5,2,6,Agona West
212,Asikuma / Odoben / Brakwa,Asikuma / Odoben / Brakwa,ASIKUMA-ODOBEN BRAKWA,209,Asikuma Odoben Brakwa,Asikuma Odoben Brakwa,Central,773152892.2,773,3,5,4,7,9,3,12,Asikuma-Odoben-Brakwa
213,Assin South,Assin South,ASSIN SOUTH,212,Assin South,Assin South,Central,1101526992,1102,5,7,7,12,16,6,24,Assin South
214,Assin North,Assin North,ASSIN NORTH MUNICIPAL,203,Assin North,Assin North,Central,1005086903,1005,4,8,5,11,16,3,15,Assin North
215,Twifo Ati-Morkwa,Twifo Ati-Morkwa,TWIFO-ATI MORKWA,217,Lower Denkyira,Lower Denkyira,Central,955573433.6,956,5,8,6,11,18,5,20,Twifo-Ati-Mokwa
216,Upper Denkyira East,Upper Denkyira East,UPPER DENKYIRA EAST MUNICIPAL,205,Upper Denkyira East,Upper Denkyira East,Central,501941008.3,502,3,5,3,6,9,3,8,Upper Denkyira East
217,Upper Denkyira West,Upper Denkyira West,UPPER DENKYIRA WEST,213,Upper Denkyira West,Upper Denkyira West,Central,579020693.2,579,3,5,4,6,9,5,9,Upper Denkyira West
218,Twifo Lower Denkyira,Twifo Lower Denkyira,TWIFO-HEMAN-LOWER DENKYIRA,217,Lower Denkyira,Lower Denkyira,Central,575718403.1,576,3,4,4,7,9,4,10,Twifo-Hemang Lower Denkyira
219,Ekumfi,Ekumfi,EKUMFI,208,Mfantsiman,Mfantsiman,Central,276934945.2,277,1,2,2,3,5,4,2,Ekumfi
301,Ga South,Ga South,WEIJA (GA SOUTH) MUNICIPAL,110,Ga South,Ga South,Greater Accra,342400959.1,342,2,2,2,2,2,2,2,Ga South
302,Ga West,Ga West,GA WEST MUNICIPAL,103,Ga West,Ga West,Greater Accra,300094166,300,2,2,1,2,3,2,2,Ga West
303,Ga East,Ga East,GA EAST MUNICIPAL,104,Ga East,Ga East,Greater Accra,85819563.31,86,1,1,1,1,1,1,1,Ga East
304,Accra Metropolis,Accra Metropolis,ACCRA METROPOLIS,102,AMA,AMA,Greater Accra,139934811.4,140,1,1,1,1,1,1,1,Accra Metro
305,Adenta,Adenta,ADENTA MUNICIPAL,106,Adentan,Adentan,Greater Accra,78095443.02,78,1,1,1,1,1,1,1,Adentan
306,Ledzokuku / Krowor,Ledzokuku / Krowor,LEDZOKUKU/KROWOR MUNICIPAL,105,Ledzokuku Krowor,Ledzokuku Krowor,Greater Accra,47670201.8,48,1,1,1,1,1,1,1,Ledzokuku-Krowor
307,Ashaiman,Ashaiman,ASHAIMAN MUNICIPAL,107,Ashaiman,Ashaiman,Greater Accra,18584274.64,19,1,1,1,1,1,1,1,Ashaiman
308,Tema Metropolis,Tema Metropolis,TEMA METROPOLIS,101,Tema,Tema,Greater Accra,87989718.17,88,1,1,1,1,1,1,1,Tema
309,Shai Osu Doku,Shai Osu Doku,SHAI OSUKOKU,116,Dangme West,Dangme West,Greater Accra,970571457.7,971,4,5,6,10,13,16,20,Shai-Osudoku
310,Ada East,Ada East,ADA EAST,112,Dangme East,Dangme East,Greater Accra,290596380.6,291,2,2,3,4,5,7,6,Ada East
311,Ga Central Municipal,Ga Central Municipal,GA CENTRAL MUNICIPAL,103,Ga West,Ga West,Greater Accra,49083082.5,49,1,1,1,1,1,1,1,Ga Central
312,La Dade Kotopon,La Dade Kotopon,LA DADE KOTOPON MUNICIPAL,102,AMA,AMA,Greater Accra,36102589.04,36,1,1,1,1,1,1,1,La-Dade-Kotopon
313,La Nkwantanang Madina,La Nkwantanang Madina,LA NKWANTANG MADINA MUNICIPAL,104,Ga East,Ga East,Greater Accra,71023483.95,71,1,1,1,1,1,1,1,La-Nkwantanang-Madina
314,Kpone Katamanso,Kpone Katamanso,KPONE KATAMANSO,101,Tema,Tema,Greater Accra,240351931.1,240,1,2,1,2,2,2,2,Kpone-Katamanso
315,Ningo Prampram,Ningo Prampram,NA,116,Dangme West,Dangme West,Greater Accra,623648974,624,3,5,4,6,7,11,8,Ningo Prampram
316,Ada West,Ada West,ADA WEST,112,Dangme East,Dangme East,Greater Accra,324575036.8,325,2,2,2,3,4,6,6,Ada West
401,South Tongu,South Tongu,SOUTH TONGU,606,Tongu South,Tongu South,Volta,645458417.9,645,4,4,4,8,10,11,13,South Tongu
402,Keta Municipal,Keta Municipal,KETA MUNICAPAL,601,Keta,Keta,Volta,755488142.9,755,4,5,7,8,12,15,16,Keta
403,Ketu South,Ketu South,KETU SOUTH,613,Ketu South,Ketu South,Volta,279272691.5,279,2,3,2,3,3,3,3,Ketu South
404,Ketu North,Ketu North,KETU NORTH,609,Ketu North,Ketu North,Volta,425156237,425,3,3,4,5,6,6,6,Ketu North
405,Akatsi South,Akatsi South,AKATSI,621,Akatsi,Akatsi,Volta,537634608.8,538,3,3,4,6,7,6,5,Akatsi South
406,Central Tongu,Central Tongu,CENTRAL TONGU,620,Tongu North,Tongu North,Volta,684149014.7,684,3,4,5,8,11,8,10,Central Tongu
407,Agotime Ziope,Agotime Ziope,AGOTIME ZIOPE,624,Adaklu Anyigbe,Adaklu Anyigbe,Volta,316587473.3,317,2,3,3,4,5,4,3,Agortime-Ziope
409,South Dayi,South Dayi,SOUTH DAYI,607,Dayi South,Dayi South,Volta,359107273.1,359,2,2,1,2,4,3,5,South Dayi
410,Kpando Municipal,Kpando Municipal,KPANDAI MUNICIPAL,603,Dayi North,Dayi North,Volta,314850741.2,315,2,2,1,2,3,3,2,Kpando
411,Hohoe Municipal,Hohoe Municipal,HOHOE MUNICIPAL,602,Hohoe,Hohoe,Volta,686027991.1,686,3,5,3,6,9,3,11,Hohoe
412,Biakoye,Biakoye,BIAKOYE,611,Biakoye,Biakoye,Volta,1108666245,1109,4,5,4,7,12,8,14,Biakoye
413,Jasikan,Jasikan,JASIKAN,614,Jasikan,Jasikan,Volta,557320755.9,557,2,5,3,6,9,3,12,Jasikan
415,Krachi East,Krachi East,KRACHI EAST,608,Krachi East,Krachi East,Volta,2765968670,2766,11,15,15,18,34,29,36,Krachi East
416,Krachi West,Krachi West,KRACHI WEST,617,Krachi West,Krachi West,Volta,930279353.8,930,4,8,8,9,17,17,20,Krachi West
417,Nkwanta South,Nkwanta South,NKWANTA SOUTH,612,Nkwanta South,Nkwanta South,Volta,2740257364,2740,12,26,22,28,49,37,49,Nkwanta South
418,Nkwanta North,Nkwanta North,NKWANTA NORTH,610,Nkwanta North,Nkwanta North,Volta,1101566407,1102,7,10,9,8,13,13,35,Nkwanta North
419,North Tongu,North Tongu,NORTH TONGU,620,Tongu North,Tongu North,Volta,1134473722,1134,5,7,7,13,17,17,19,North Tongu
420,Akatsi North,Akatsi North,AKATSI NORTH,612,Nkwanta South,Nkwanta South,Volta,315139446.2,315,2,2,3,4,5,4,5,Akatsi North
421,Adaklu,Adaklu,ADAKLU,624,Adaklu Anyigbe,Adaklu Anyigbe,Volta,803051559.1,803,3,5,5,7,11,7,5,Adaklu
422,Ho West,Ho West,HO WEST,604,Ho,Ho,Volta,1005360206,1005,4,6,5,8,13,6,10,Ho West
423,Afadzato South,Afadzato South,AFADZATO SOUTH,602,Hohoe,Hohoe,Volta,554472012.7,554,2,3,2,4,6,4,7,Afadjato South
424,North Dayi,North Dayi,NORTH DAYI,603,Dayi North,Dayi North,Volta,463881819.8,464,2,2,1,2,3,3,5,North Dayi
425,Krachi Nchumuru,Krachi Nchumuru,KRACHI NCHUMURU,617,Krachi West,Krachi West,Volta,1197285174,1197,6,9,11,11,18,22,13,Krachi Nchumuru
501,Birim South,Birim South,BIRIM SOUTH,417,Birim South,Birim South,Eastern,726622860.2,727,3,5,4,7,10,3,9,Birim South
502,Birim Municipal,Birim Municipal,BIRIM MUNICIPAL,402,Birim Central,Birim Central,Eastern,525742871.7,526,2,3,2,5,7,2,7,Birim Central
503,West Akim,West Akim,WEST AKIM MUNICIPAL,409,Akim West,Akim West,Eastern,475635514.8,476,2,3,2,4,7,2,9,West Akim
504,Suhum Municipal,Suhum Municipal,SUHUM MUNICIPAL,408,Suhum Kraboa Coaltar,Suhum Kraboa Coaltar,Eastern,359574547.5,360,2,2,2,3,4,1,6,Suhum
505,Nsawam Adoagyiri,Nsawam Adoagyiri,NSAWAM ADOAGYIRI MUNICIPAL,420,Akwapim South,Akwapim South,Eastern,175270150.8,175,1,2,1,2,3,1,2,Nsawam-Adoagyiri
506,Akwapem North,Akwapem North,AKWAPEM NORTH,405,Akwapim North,Akwapim North,Eastern,614340363.2,614,2,4,3,5,7,2,8,Akwapim North
507,New Juaben Municipal,New Juaben Municipal,NEW JUABEN MUNICIPAL,401,New Juaben,New Juaben,Eastern,159982397.2,160,1,1,1,1,1,1,1,New Juaben
508,Yilo Krobo,Yilo Krobo,YILO KROBO,410,Yilo Krobo,Yilo Krobo,Eastern,484354059,484,2,3,2,4,5,3,7,Yilo-Krobo
509,Lower Manya,Lower Manya,LOWER MANYA-KROBO,406,Lower Manya Krobo,Lower Manya Krobo,Eastern,304998793.2,305,1,2,1,2,3,2,3,Lower-Manya Krobo
510,Asuogyaman,Asuogyaman,ASUOGYAMAN,412,Asuogyaman,Asuogyaman,Eastern,767586617.5,768,3,5,3,6,8,8,10,Asuogyaman
511,Upper Manya,Upper Manya,UPPER MANYA-KROBO,416,Upper Manya Krobo,Upper Manya Krobo,Eastern,860792140.4,861,3,5,3,6,12,8,14,Upper Manya-Krobo
512,Fanteakwa,Fanteakwa,FANTEAKWA,411,Fanteakwa,Fanteakwa,Eastern,1100600338,1101,3,7,4,8,14,5,21,Fanteakwa
513,East Akim,East Akim,EAST AKIM MUNICIPAL,404,Akim East,Akim East,Eastern,509107487.8,509,2,3,2,3,5,1,7,East Akim
514,Kwaebibirem,Kwaebibirem,KWAEBIBIREM,422,Kwaebibirem,Kwaebibirem,Eastern,804352017.1,804,2,5,4,7,13,3,14,Kwaebibirem
515,Akyem Mansa,Akyem Mansa,AKYEMANSA,418,Akyemansa,Akyemansa,Eastern,612280259.9,612,2,5,3,6,9,3,9,Akyemansa
516,Birim North,Birim North,BIRIM NORTH,419,Birim North,Birim North,Eastern,566998376.6,567,2,4,3,5,8,3,8,Birim North
517,Atiwa,Atiwa,ATIWA,414,Atiwa,Atiwa,Eastern,1166836621,1167,4,7,5,9,18,4,22,Atiwa
518,Kwahu West,Kwahu West,KWAHU WEST MUNICIPAL,403,Kwahu West,Kwahu West,Eastern,401371708.5,401,2,3,2,4,6,2,7,Kwahu West
519,Kwahu South,Kwahu South,KWAHU SOUTH,413,Kwahu South,Kwahu South,Eastern,796894394.4,797,2,5,3,6,11,9,16,Kwahu South
520,Kwahu East,Kwahu East,KWAHU EAST,415,Kwahu East,Kwahu East,Eastern,624016127.9,624,2,5,3,6,9,8,12,Kwahu East
521,Kwahu Afram Plains North,Kwahu Afram Plains North,KWAHU AFRAM PLAINS NORTH,423,Kwahu North,Kwahu North,Eastern,2346311789,2346,9,10,7,14,22,25,31,Kwahu North
522,Upper West Akim,Upper West Akim,UPPER WEST AKIM,409,Akim West,Akim West,Eastern,342793960.2,343,2,3,2,3,5,2,8,Upper West Akim
523,Akwapem South,Akwapem South,AKWAPEM SOUTH,420,Akwapim South,Akwapim South,Eastern,224539878,225,1,1,1,2,2,1,2,Akwapim South
524,Ayensuano,Ayensuano,AYENSUANO,408,Suhum Kraboa Coaltar,Suhum Kraboa Coaltar,Eastern,499771116.8,500,2,3,2,4,6,2,9,Ayensuano
525,Denkyembour,Denkyembour,DENKYEMBOUR,422,Kwaebibirem,Kwaebibirem,Eastern,436728895.4,437,2,3,2,4,7,2,7,Denkyembour
526,Kwahu Afram Plains South,Kwahu Afram Plains South,KWAHU AFRAM PLAINS SOUTH,423,Kwahu North,Kwahu North,Eastern,3100130372,3100,10,23,16,31,50,61,64,Afram Plains South
601,Atwima Mponua,Atwima Mponua,ATWIMA MPONUA,518,Atwima Mponua,Atwima Mponua,Ashanti,1882299756,1882,7,12,11,19,25,23,39,Atwima Mponua
