FID,ID,NAME,LABEL,THEME_NAME,DTT_ID2010,DTT_NM2010,DTT_LB2010,RGN_NM2012,AREA_M2,gdppersqkm,Precip,NDVI
0,102.000000000000000,Ellembelle,Ellembelle,ELLEMBELLE,312.000000000000000,Ellembelle,Ellembelle,Western,995043496.202000021934509,995,0.159777438829000,0.354576768287000
1,103.000000000000000,Nzema East,Nzema East,NZEMA EAST MUNICIPAL,303.000000000000000,Nzema East,Nzema East,Western,1083336516.829999923706055,1083,0.153100867685000,0.354650253041000
2,104.000000000000000,Ahanta West,Ahanta West,AHANTA WEST,307.000000000000000,Ahanta West,Ahanta West,Western,554072265.738000035285950,554,0.148956798501000,0.384547330297000
3,105.000000000000000,Sekondi Takoradi,Sekondi Takoradi,SEKONDI TAKORADI METROPOLIS,301.000000000000000,Shama Ahanta East,STMA,Western,191662659.911000013351440,192,0.135893189462000,0.294891923300000
4,106.000000000000000,Shama,Shama,SHAMA,310.000000000000000,Shama,Shama,Western,193697018.872999995946884,194,0.124652655559000,0.315523250870000
5,107.000000000000000,Wassa East,Wassa East,WASSA EAST,319.000000000000000,Mpohor Wassa East,Mpohor Wassa East,Western,1652172964.549999952316284,1652,0.124786105752000,0.366084183874000
6,108.000000000000000,Tarkwa Nsuaem,Tarkwa Nsuaem,TARKWA NSUAEM MUNICIPAL,302.000000000000000,Tarkwa Nsuaem,Tarkwa Nsuaem,Western,904940420.220000028610229,905,0.137390835845000,0.319655144148000
7,109.000000000000000,Prestea / Huni Valley,Prestea / Huni Valley,PRESTEA/HUNI VALLEY,309.000000000000000,Prestea Huni,Prestea Huni,Western,1808660373.059999942779541,1809,0.146150948032000,0.360824747376000
8,110.000000000000000,Wassa Amenfi East,Wassa Amenfi East,WASSA AMENFI EAST,308.000000000000000,Wassa Amenfi,Wassa Amenfi East,Western,1557438175.250000000000000,1557,0.152382835860000,0.389383945947000
9,111.000000000000000,Wassa Amenfi West,Wassa Amenfi West,WASSA AMENFI WEST,314.000000000000000,Wassa West,Wassa Amenfi West,Western,1447287360.500000000000000,1447,0.148014030499000,0.391282734965000
10,112.000000000000000,Aowin,Aowin,AOWIN,318.000000000000000,Aowin Suaman,Aowin Suaman,Western,2607090244.340000152587891,2607,0.154695792833000,0.398024691213000
11,113.000000000000000,Sefwi Akontombra,Sefwi Akontombra,SEFWI AKONTOMBRA,311.000000000000000,Sefwi Akontombra,Sefwi Akontombra,Western,1118720080.579999923706055,1119,0.157073699715000,0.397522309682000
12,114.000000000000000,Sefwi-Wiawso,Sefwi-Wiawso,SEFWI WIAWSO,304.000000000000000,Sefwi Wiawso,Sefwi Wiawso,Western,1010605044.120000004768372,1011,0.148136127740000,0.410436356136000
13,115.000000000000000,Sefwi Bibiani-Anhwiaso Bekwai,Sefwi Bibiani-Anhwiaso Bekwai,SEFWI BIBIANI-AHWIASO BEKWAI,305.000000000000000,Bibiani Anhwiaso,Bibiani Anhwiaso,Western,833201679.358000040054321,833,0.143541112831000,0.408947336846000
14,116.000000000000000,Juabeso,Juabeso,JUABESO,321.000000000000000,Juabeso Bia,Juabeso,Western,1367975906.650000095367432,1368,0.145545521496000,0.387991946844000
15,117.000000000000000,Bia West,Bia West,BIA WEST,315.000000000000000,Bia,Bia,Western,1285166340.869999885559082,1285,0.139027591418000,0.391120955406000
16,118.000000000000000,Mpohor,Mpohor,MPOHOR,319.000000000000000,Mpohor Wassa East,Mpohor Wassa East,Western,524468017.236999988555908,524,0.133795139867000,0.358979009401000
17,119.000000000000000,Wassa Amenfi Central,Wassa Amenfi Central,WASSA AMENFI CENTRAL,314.000000000000000,Wassa West,Wassa Amenfi West,Western,1844729282.809999942779541,1845,0.136599730245000,0.379697205514000
18,120.000000000000000,Suaman,Suaman,SUAMAN,318.000000000000000,Aowin Suaman,Aowin Suaman,Western,399521295.199999988079071,400,0.152482553596000,0.372219100467000
19,121.000000000000000,Bodi,Bodi,BODI,321.000000000000000,Juabeso Bia,Juabeso,Western,661544027.266999959945679,662,0.146753987655000,0.378988331617000
20,122.000000000000000,Bia East,Bia East,BIA EAST,315.000000000000000,Bia,Bia,Western,782375907.256999969482422,782,0.142834605385000,0.417557391070000
21,201.000000000000000,Komenda Edna Eguafo / Abirem,Komenda Edna Eguafo / Abirem,KOMENDA-EDINA-EGYAFO-ABIREM MUNICIPAL,202.000000000000000,Komenda Edina Eguafo,Komenda Edina Eguafo,Central,452641918.142000019550323,453,0.127387132785000,0.351108935275000
22,202.000000000000000,Cape Coast Metro,Cape Coast Metro,CAPE COAST METROPOLIS,201.000000000000000,Cape Coast,Cape Coast,Central,122448765.253999993205070,122,0.119499910824000,0.319783701214000
23,203.000000000000000,Abura / Asebu / Kwamankese,Abura / Asebu / Kwamankese,ABURA-ASEBU-KWAMANKESE,210.000000000000000,Abura Asebu Kwaman,Abura Asebu Kwaman,Central,376937143.676999986171722,377,0.116818675537000,0.366100014850000
24,204.000000000000000,Mfantsiman,Mfantsiman,MFANTSIMAN MUNICIPAL,208.000000000000000,Mfantsiman,Mfantsiman,Central,300896112.902999997138977,301,0.115891559441000,0.340542981906000
25,205.000000000000000,Ajumako-Enyan-Esiam,Ajumako-Enyan-Esiam,AJUMAKO-ENYAN-ESSIAM,211.000000000000000,Ajumako Enyan Esiam,Ajumako Enyan Esiam,Central,521648462.518000006675720,522,0.113211077260000,0.367540571075000
26,206.000000000000000,Gomoa West,Gomoa West,GOMOA WEST,215.000000000000000,Gomoa West,Gomoa West,Central,459020926.073000013828278,459,0.116726418572000,0.317760554762000
27,207.000000000000000,Effutu,Effutu,EFFUTU MUNICIPAL,204.000000000000000,Efutu,Efutu,Central,85311657.395905196666718,85,0.112031136243000,0.227675581344000
28,208.000000000000000,Gomoa East,Gomoa East,GOMOA EAST,214.000000000000000,Gomoa East,Gomoa East,Central,540444410.546000003814697,540,0.106189760566000,0.285965013661000
29,209.000000000000000,Awutu Senya,Awutu Senya,EWUTU SENYA,207.000000000000000,Awutu Senya,Awutu Senya,Central,244834959.773999989032745,245,0.106280997333000,0.316654035461000
30,210.000000000000000,Agona East,Agona East,AGONA EAST,206.000000000000000,Agona West,Agona West,Central,327742591.777000010013580,328,0.111117933426000,0.361283743741000
31,211.000000000000000,Agona West,Agona West,AGONA WEST MUNICIPAL,216.000000000000000,Agona East,Agona East,Central,356576354.448000013828278,357,0.115515774093000,0.373886422875000
32,212.000000000000000,Asikuma / Odoben / Brakwa,Asikuma / Odoben / Brakwa,ASIKUMA-ODOBEN BRAKWA,209.000000000000000,Asikuma Odoben Brakwa,Asikuma Odoben Brakwa,Central,773152892.217000007629395,773,0.118513182301000,0.393137820950000
33,213.000000000000000,Assin South,Assin South,ASSIN SOUTH,212.000000000000000,Assin South,Assin South,Central,1101526992.119999885559082,1102,0.125956467319000,0.374147109160000
34,214.000000000000000,Assin North,Assin North,ASSIN NORTH MUNICIPAL,203.000000000000000,Assin North,Assin North,Central,1005086903.179999947547913,1005,0.127741407118000,0.385812572388000
35,215.000000000000000,Twifo Ati-Morkwa,Twifo Ati-Morkwa,TWIFO-ATI MORKWA,217.000000000000000,Lower Denkyira,Lower Denkyira,Central,955573433.588999986648560,956,0.139265925670000,0.393497037812000
36,216.000000000000000,Upper Denkyira East,Upper Denkyira East,UPPER DENKYIRA EAST MUNICIPAL,205.000000000000000,Upper Denkyira East,Upper Denkyira East,Central,501941008.308000028133392,502,0.139817618322000,0.422298321388000
37,217.000000000000000,Upper Denkyira West,Upper Denkyira West,UPPER DENKYIRA WEST,213.000000000000000,Upper Denkyira West,Upper Denkyira West,Central,579020693.199000000953674,579,0.143079494523000,0.387112061217000
38,218.000000000000000,Twifo Lower Denkyira,Twifo Lower Denkyira,TWIFO-HEMAN-LOWER DENKYIRA,217.000000000000000,Lower Denkyira,Lower Denkyira,Central,575718403.128000020980835,576,0.149524287631000,0.372344624024000
39,219.000000000000000,Ekumfi,Ekumfi,EKUMFI,208.000000000000000,Mfantsiman,Mfantsiman,Central,276934945.185999989509583,277,0.129440730942000,0.328691353721000
40,301.000000000000000,Ga South,Ga South,WEIJA (GA SOUTH) MUNICIPAL,110.000000000000000,Ga South,Ga South,Greater Accra,342400959.074000000953674,342,0.112725211738000,0.226800979699000
41,302.000000000000000,Ga West,Ga West,GA WEST MUNICIPAL,103.000000000000000,Ga West,Ga West,Greater Accra,300094165.950999975204468,300,0.103390331412000,0.268771064540000
42,303.000000000000000,Ga East,Ga East,GA EAST MUNICIPAL,104.000000000000000,Ga East,Ga East,Greater Accra,85819563.308549404144287,86,0.105237170968000,0.227334312146000
43,304.000000000000000,Accra Metropolis,Accra Metropolis,ACCRA METROPOLIS,102.000000000000000,AMA,AMA,Greater Accra,139934811.404000014066696,140,0.107939145107000,0.147857251223000
44,305.000000000000000,Adenta,Adenta,ADENTA MUNICIPAL,106.000000000000000,Adentan,Adentan,Greater Accra,78095443.024490401148796,78,0.103584850000000,0.202609221628000
45,306.000000000000000,Ledzokuku / Krowor,Ledzokuku / Krowor,LEDZOKUKU/KROWOR MUNICIPAL,105.000000000000000,Ledzokuku Krowor,Ledzokuku Krowor,Greater Accra,47670201.804759301245213,48,0.101068664828000,0.161486111827000
46,307.000000000000000,Ashaiman,Ashaiman,ASHAIMAN MUNICIPAL,107.000000000000000,Ashaiman,Ashaiman,Greater Accra,18584274.644382201135159,19,0.101526775211000,0.148697760264000
47,308.000000000000000,Tema Metropolis,Tema Metropolis,TEMA METROPOLIS,101.000000000000000,Tema,Tema,Greater Accra,87989718.168435797095299,88,0.098921738565000,0.171062252821000
48,309.000000000000000,Shai Osu Doku,Shai Osu Doku,SHAI OSUKOKU,116.000000000000000,Dangme West,Dangme West,Greater Accra,970571457.731999993324280,971,0.099029649794100,0.291342301956000
49,310.000000000000000,Ada East,Ada East,ADA EAST,112.000000000000000,Dangme East,Dangme East,Greater Accra,290596380.629999995231628,291,0.097585117320200,0.208174773706000
50,311.000000000000000,Ga Central Municipal,Ga Central Municipal,GA CENTRAL MUNICIPAL,103.000000000000000,Ga West,Ga West,Greater Accra,49083082.502189397811890,49,0.104895431746000,0.178636271338000
51,312.000000000000000,La Dade Kotopon,La Dade Kotopon,LA DADE KOTOPON MUNICIPAL,102.000000000000000,AMA,AMA,Greater Accra,36102589.041722297668457,36,0.094478504277800,0.178732012096000
52,313.000000000000000,La Nkwantanang Madina,La Nkwantanang Madina,LA NKWANTANG MADINA MUNICIPAL,104.000000000000000,Ga East,Ga East,Greater Accra,71023483.950810700654984,71,0.103399037292000,0.250896720754000
53,314.000000000000000,Kpone Katamanso,Kpone Katamanso,KPONE KATAMANSO,101.000000000000000,Tema,Tema,Greater Accra,240351931.064999997615814,240,0.099468208849400,0.234008312292000
54,315.000000000000000,Ningo Prampram,Ningo Prampram, ,116.000000000000000,Dangme West,Dangme West,Greater Accra,623648973.955000042915344,624,0.103786988053000,0.206148136474000
55,316.000000000000000,Ada West,Ada West,ADA WEST,112.000000000000000,Dangme East,Dangme East,Greater Accra,324575036.774999976158142,325,0.102428498450000,0.207391067178000
56,401.000000000000000,South Tongu,South Tongu,SOUTH TONGU,606.000000000000000,Tongu South,Tongu South,Volta,645458417.939000010490417,645,0.097699121110800,0.280946069704000
57,402.000000000000000,Keta Municipal,Keta Municipal,KETA MUNICAPAL,601.000000000000000,Keta,Keta,Volta,755488142.893000006675720,755,0.095553622714100,0.102420758629000
58,403.000000000000000,Ketu South,Ketu South,KETU SOUTH,613.000000000000000,Ketu South,Ketu South,Volta,279272691.508000016212463,279,0.096542976819700,0.235051031681000
59,404.000000000000000,Ketu North,Ketu North,KETU NORTH,609.000000000000000,Ketu North,Ketu North,Volta,425156237.037000000476837,425,0.095880901916300,0.294231778305000
60,405.000000000000000,Akatsi South,Akatsi South,AKATSI,621.000000000000000,Akatsi,Akatsi,Volta,537634608.779999971389771,538,0.100490011275000,0.316651800213000
61,406.000000000000000,Central Tongu,Central Tongu,CENTRAL TONGU,620.000000000000000,Tongu North,Tongu North,Volta,684149014.718000054359436,684,0.103003440146000,0.311959670040000
62,407.000000000000000,Agotime Ziope,Agotime Ziope,AGOTIME ZIOPE,624.000000000000000,Adaklu Anyigbe,Adaklu Anyigbe,Volta,316587473.254000008106232,317,0.101958442772000,0.336543974372000
63,409.000000000000000,South Dayi,South Dayi,SOUTH DAYI,607.000000000000000,Dayi South,Dayi South,Volta,359107273.075999975204468,359,0.104085311529000,0.253440410920000
64,410.000000000000000,Kpando Municipal,Kpando Municipal,KPANDAI MUNICIPAL,603.000000000000000,Dayi North,Dayi North,Volta,314850741.228999972343445,315,0.112904107827000,0.263699696415000
65,411.000000000000000,Hohoe Municipal,Hohoe Municipal,HOHOE MUNICIPAL,602.000000000000000,Hohoe,Hohoe,Volta,686027991.138000011444092,686,0.123903035437000,0.469298086097000
66,412.000000000000000,Biakoye,Biakoye,BIAKOYE,611.000000000000000,Biakoye,Biakoye,Volta,1108666244.779999971389771,1109,0.124408541102000,0.266019585078000
67,413.000000000000000,Jasikan,Jasikan,JASIKAN,614.000000000000000,Jasikan,Jasikan,Volta,557320755.879999995231628,557,0.137418553140000,0.476262430415000
68,415.000000000000000,Krachi East,Krachi East,KRACHI EAST,608.000000000000000,Krachi East,Krachi East,Volta,2765968670.039999961853027,2766,0.141099386668000,0.171961896154000
69,416.000000000000000,Krachi West,Krachi West,KRACHI WEST,617.000000000000000,Krachi West,Krachi West,Volta,930279353.845999956130981,930,0.143985858179000,0.148726212663000
70,417.000000000000000,Nkwanta South,Nkwanta South,NKWANTA SOUTH,612.000000000000000,Nkwanta South,Nkwanta South,Volta,2740257364.030000209808350,2740,0.146986635144000,0.363505456962000
71,418.000000000000000,Nkwanta North,Nkwanta North,NKWANTA NORTH,610.000000000000000,Nkwanta North,Nkwanta North,Volta,1101566407.250000000000000,1102,0.149055326908000,0.272914923927000
72,419.000000000000000,North Tongu,North Tongu,NORTH TONGU,620.000000000000000,Tongu North,Tongu North,Volta,1134473722.329999923706055,1134,0.143685490388000,0.304312540880000
73,420.000000000000000,Akatsi North,Akatsi North,AKATSI NORTH,612.000000000000000,Nkwanta South,Nkwanta South,Volta,315139446.241999983787537,315,0.137273240111000,0.329408285985000
74,421.000000000000000,Adaklu,Adaklu,ADAKLU,624.000000000000000,Adaklu Anyigbe,Adaklu Anyigbe,Volta,803051559.070000052452087,803,0.141392433513000,0.330798088097000
75,422.000000000000000,Ho West,Ho West,HO WEST,604.000000000000000,Ho,Ho,Volta,1005360206.340000033378601,1005,0.136948352268000,0.407270149975000
76,423.000000000000000,Afadzato South,Afadzato South,AFADZATO SOUTH,602.000000000000000,Hohoe,Hohoe,Volta,554472012.677000045776367,554,0.108867486316000,0.421444332896000
77,424.000000000000000,North Dayi,North Dayi,NORTH DAYI,603.000000000000000,Dayi North,Dayi North,Volta,463881819.822000026702881,464,0.106518190230000,0.186723103318000
78,425.000000000000000,Krachi Nchumuru,Krachi Nchumuru,KRACHI NCHUMURU,617.000000000000000,Krachi West,Krachi West,Volta,1197285173.549999952316284,1197,0.112112541666000,0.245246182714000
79,501.000000000000000,Birim South,Birim South,BIRIM SOUTH,417.000000000000000,Birim South,Birim South,Eastern,726622860.187999963760376,727,0.121134622156000,0.385873856804000
80,502.000000000000000,Birim Municipal,Birim Municipal,BIRIM MUNICIPAL,402.000000000000000,Birim Central,Birim Central,Eastern,525742871.689999997615814,526,0.133358142651000,0.370297161954000
81,503.000000000000000,West Akim,West Akim,WEST AKIM MUNICIPAL,409.000000000000000,Akim West,Akim West,Eastern,475635514.828999996185303,476,0.130729579748000,0.389936010977000
82,504.000000000000000,Suhum Municipal,Suhum Municipal,SUHUM MUNICIPAL,408.000000000000000,Suhum Kraboa Coaltar,Suhum Kraboa Coaltar,Eastern,359574547.467000007629395,360,0.134649963799000,0.432851838634000
83,505.000000000000000,Nsawam Adoagyiri,Nsawam Adoagyiri,NSAWAM ADOAGYIRI MUNICIPAL,420.000000000000000,Akwapim South,Akwapim South,Eastern,175270150.837000012397766,175,0.133983797587000,0.345490132586000
84,506.000000000000000,Akwapem North,Akwapem North,AKWAPEM NORTH,405.000000000000000,Akwapim North,Akwapim North,Eastern,614340363.154000043869019,614,0.131241717124000,0.456173734488000
85,507.000000000000000,New Juaben Municipal,New Juaben Municipal,NEW JUABEN MUNICIPAL,401.000000000000000,New Juaben,New Juaben,Eastern,159982397.236000001430511,160,0.129287800994000,0.384500627160000
86,508.000000000000000,Yilo Krobo,Yilo Krobo,YILO KROBO,410.000000000000000,Yilo Krobo,Yilo Krobo,Eastern,484354059.046000003814697,484,0.125839046285000,0.459961441259000
87,509.000000000000000,Lower Manya,Lower Manya,LOWER MANYA-KROBO,406.000000000000000,Lower Manya Krobo,Lower Manya Krobo,Eastern,304998793.161000013351440,305,0.114117677056000,0.409309043540000
88,510.000000000000000,Asuogyaman,Asuogyaman,ASUOGYAMAN,412.000000000000000,Asuogyaman,Asuogyaman,Eastern,767586617.473000049591064,768,0.115866367584000,0.257929994399000
89,511.000000000000000,Upper Manya,Upper Manya,UPPER MANYA-KROBO,416.000000000000000,Upper Manya Krobo,Upper Manya Krobo,Eastern,860792140.394000053405762,861,0.124872476453000,0.335438994636000
90,512.000000000000000,Fanteakwa,Fanteakwa,FANTEAKWA,411.000000000000000,Fanteakwa,Fanteakwa,Eastern,1100600338.119999885559082,1101,0.121731841235000,0.391518179935000
91,513.000000000000000,East Akim,East Akim,EAST AKIM MUNICIPAL,404.000000000000000,Akim East,Akim East,Eastern,509107487.814999997615814,509,0.118108071750000,0.446641840442000
92,514.000000000000000,Kwaebibirem,Kwaebibirem,KWAEBIBIREM,422.000000000000000,Kwaebibirem,Kwaebibirem,Eastern,804352017.093999981880188,804,0.121793797718000,0.373705346869000
93,515.000000000000000,Akyem Mansa,Akyem Mansa,AKYEMANSA,418.000000000000000,Akyemansa,Akyemansa,Eastern,612280259.937000036239624,612,0.124927579374000,0.410543817509000
94,516.000000000000000,Birim North,Birim North,BIRIM NORTH,419.000000000000000,Birim North,Birim North,Eastern,566998376.570999979972839,567,0.133843507413000,0.399108912845000
95,517.000000000000000,Atiwa,Atiwa,ATIWA,414.000000000000000,Atiwa,Atiwa,Eastern,1166836620.880000114440918,1167,0.132015781553000,0.370228237680000
96,518.000000000000000,Kwahu West,Kwahu West,KWAHU WEST MUNICIPAL,403.000000000000000,Kwahu West,Kwahu West,Eastern,401371708.472999989986420,401,0.139626062817000,0.382255273765000
97,519.000000000000000,Kwahu South,Kwahu South,KWAHU SOUTH,413.000000000000000,Kwahu South,Kwahu South,Eastern,796894394.434000015258789,797,0.140777251878000,0.354287129736000
98,520.000000000000000,Kwahu East,Kwahu East,KWAHU EAST,415.000000000000000,Kwahu East,Kwahu East,Eastern,624016127.911000013351440,624,0.143714069390000,0.412645191141000
99,521.000000000000000,Kwahu Afram Plains North,Kwahu Afram Plains North,KWAHU AFRAM PLAINS NORTH,423.000000000000000,Kwahu North,Kwahu North,Eastern,2346311788.610000133514404,2346,0.140217448447000,0.132484239400000
100,522.000000000000000,Upper West Akim,Upper West Akim,UPPER WEST AKIM,409.000000000000000,Akim West,Akim West,Eastern,342793960.184000015258789,343,0.141610871358000,0.406333966957000
101,523.000000000000000,Akwapem South,Akwapem South,AKWAPEM SOUTH,420.000000000000000,Akwapim South,Akwapim South,Eastern,224539877.956999987363815,225,0.135868039158000,0.406141083409000
102,524.000000000000000,Ayensuano,Ayensuano,AYENSUANO,408.000000000000000,Suhum Kraboa Coaltar,Suhum Kraboa Coaltar,Eastern,499771116.808000028133392,500,0.136235817868000,0.432527967440000
103,525.000000000000000,Denkyembour,Denkyembour,DENKYEMBOUR,422.000000000000000,Kwaebibirem,Kwaebibirem,Eastern,436728895.439999997615814,437,0.129436025755000,0.366988881047000
104,526.000000000000000,Kwahu Afram Plains South,Kwahu Afram Plains South,KWAHU AFRAM PLAINS SOUTH,423.000000000000000,Kwahu North,Kwahu North,Eastern,3100130372.179999828338623,3100,0.120387422736000,0.296467936385000
105,601.000000000000000,Atwima Mponua,Atwima Mponua,ATWIMA MPONUA,518.000000000000000,Atwima Mponua,Atwima Mponua,Ashanti,1882299755.970000028610229,1882,0.111697337606000,0.432252429570000
106,602.000000000000000,Amansie West,Amansie West,AMANSIE WEST,512.000000000000000,Amansie West,Amansie West,Ashanti,1230683967.970000028610229,1231,0.123628159639000,0.406899602287000
