FID,ID,NAME,LABEL,THEME_NAME,DTT_ID2010,DTT_NM2010,DTT_LB2010,RGN_NM2012,AREA_M2,gdppersqkm,Precip,NDVI
107,603.000000000000000,Amansie Central,Amansie Central,AMANSIE CENTRAL,517.000000000000000,Amansie Central,Amansie Central,Ashanti,849546248.248000025749207,850,0.136395080679000,0.416684070199000
108,604.000000000000000,Adansi South,Adansi South,ADANSI SOUTH,515.000000000000000,Adansi South,Adansi South,Ashanti,1328606201.599999904632568,1329,0.131095091040000,0.422333395783000
109,605.000000000000000, ,Obuasi Municipal,OBUASI MUNICIPAL,502.000000000000000,Obuasi,Obuasi,Ashanti,220695241.789000004529953,221,0.137234760105000,0.386518899751000
110,606.000000000000000,Adansi North,Adansi North,ADANSI NORTH,516.000000000000000,Adansi North,Adansi North,Ashanti,853914797.618000030517578,854,0.145558812081000,0.456756229299000
111,607.000000000000000,Bekwai Municipal,Bekwai Municipal,BEKWAI MUNICIPAL,504.000000000000000,Bekwai,Bekwai,Ashanti,535349827.565999984741211,535,0.149593820412000,0.414460365945000
112,608.000000000000000,Bosome Freho,Bosome Freho,BOSOME FREHO,520.000000000000000,Bosome Freho,Bosome Freho,Ashanti,569063268.169000029563904,569,0.145404432300000,0.448868682081000
113,609.000000000000000,Asante Akim South,Asante Akim South,ASANTE AKIM SOUTH,513.000000000000000,Asante Akim South,Asante Akim South,Ashanti,1154146996.849999904632568,1154,0.150176595092000,0.413428012506000
114,610.000000000000000,Asante Akim Central Municipal,Asante Akim Central Municipal,ASANTE AKIM CENTRAL MUNICIPAL,528.000000000000000,Asante Akim North,Asante Akim North,Ashanti,300426025.478999972343445,300,0.147169420524000,0.407416029864000
115,611.000000000000000,Ejisu Juaben,Ejisu Juaben,EJISU JUABEN MUNICIPAL,503.000000000000000,Ejisu Juaben,Ejisu Juaben,Ashanti,582699035.962000012397766,583,0.145405802169000,0.366220841903000
116,612.000000000000000,Bosomtwe /Atwima / Kwanwoma,Bosomtwe /Atwima / Kwanwoma,BOSUMTWI,527.000000000000000,Bosomtwe,Bosomtwe,Ashanti,422606561.524999976158142,423,0.145551245090000,0.356118255835000
117,613.000000000000000,Atwima Kwanwoma,Atwima Kwanwoma,ATWIMA KWANWOMA,521.000000000000000,Atwima Kwamwoma,Atwima Kwamwoma,Ashanti,251521789.611999988555908,252,0.142259767204000,0.356006608044000
118,614.000000000000000,Kma,Kma,KUMASI METROPOLIS,501.000000000000000,Kumasi,Kumasi,Ashanti,214312257.773999989032745,214,0.139577332227000,0.199072123822000
119,615.000000000000000,Atwima Nwabiagya,Atwima Nwabiagya,ATWIMA NWABIAGYA,514.000000000000000,Atwima Nwabiagye,Atwima Nwabiagye,Ashanti,579158902.218000054359436,579,0.146367153807000,0.374707415753000
120,616.000000000000000,Ahafo Ano South,Ahafo Ano South,AHAFO ANO SOUTH,510.000000000000000,Ahafo Ano South,Ahafo Ano South,Ashanti,1190404402.730000019073486,1190,0.147101353382000,0.442771154967000
121,617.000000000000000,Ahafo Ano North,Ahafo Ano North,AHAFO ANO NORTH,511.000000000000000,Ahafo Ano North,Ahafo Ano North,Ashanti,593322378.054999947547913,593,0.143635067147000,0.435151044273000
122,618.000000000000000,Offinso Municipal,Offinso Municipal,OFFINSO MUNICIPAL,506.000000000000000,Offinso,Offinso,Ashanti,585671791.029000043869019,586,0.151462804305000,0.407553164566000
123,619.000000000000000,Afigya Kwabre,Afigya Kwabre,AFIGYA KWABRE,525.000000000000000,Afigya Kwabre,Afigya Kwabre,Ashanti,409422376.939999997615814,409,0.138637319079000,0.370766904026000
124,620.000000000000000,Kwabre,Kwabre,KWABRE EAST,524.000000000000000,Kwabre East,Kwabre East,Ashanti,122990188.452999994158745,123,0.130713556661000,0.277710698982000
125,621.000000000000000,Afigya Sekyere,Afigya Sekyere,AFIGYA SEKYERE,523.000000000000000,Afigya Sekyere,Afigya Sekyere,Ashanti,416901955.811999976634979,417,0.128597864004000,0.413847950458000
126,622.000000000000000,Mampong Municipal,Mampong Municipal,MAMPONG MUNICIPAL,505.000000000000000,Mampong,Mampong,Ashanti,670447999.447999954223633,670,0.128505982975000,0.405940965940000
127,623.000000000000000,Sekyere East,Sekyere East,SEKYERE EAST,526.000000000000000,Sekyere East,Sekyere East,Ashanti,239245042.817000001668930,239,0.136942075051000,0.398261694537000
128,624.000000000000000,Sekyere Afram Plains,Sekyere Afram Plains,SEKYERE AFRAM PLAINS,529.000000000000000,Sekyere Afram Plains,Sekyere Afram Plains,Ashanti,576942996.710000038146973,577,0.159181499505000,0.431738136177000
129,625.000000000000000,Sekyere Central,Sekyere Central,SEKYERE CENTRAL,519.000000000000000,Sekyere Central,Sekyere Central,Ashanti,1632232263.259999990463257,1632,0.135015260559000,0.388250109559000
130,626.000000000000000,Ejura Sekye Dumase,Ejura Sekye Dumase,EJURA SEKYE DUMASI,509.000000000000000,Ejura Sekyedumase,Ejura Sekyedumase,Ashanti,1340670001.279999971389771,1341,0.130521780880000,0.356955954329000
131,627.000000000000000,Offinso North,Offinso North,OFFINSO NORTH,522.000000000000000,Offinso North,Offinso North,Ashanti,945746714.500000000000000,946,0.137996336073000,0.381712465260000
132,628.000000000000000,Asokore Mampong Municipal,Asokore Mampong Municipal,ASOKORE MAMPONG MUNICIPAL,501.000000000000000,Kumasi,Kumasi,Ashanti,23919951.394199598580599,24,0.133740323639000,0.177998000750000
133,629.000000000000000,Asante Akim North,Asante Akim North,ASANTE AKIM NORTH,528.000000000000000,Asante Akim North,Asante Akim North,Ashanti,1126721323.380000114440918,1127,0.129821552493000,0.410292845414000
134,630.000000000000000,Sekyere Afram Plains North,Sekyere Afram Plains North,SEKYERE AFRAM PLAINS NORTH,529.000000000000000,Sekyere Afram Plains,Sekyere Afram Plains,Ashanti,3529350951.210000038146973,3529,0.126145085887000,0.374039068225000
135,701.000000000000000,Asunafo South,Asunafo South,ASUNAFO SOUTH,712.000000000000000,Asunafo South,Asunafo South,Brong Ahafo,922743411.695000052452087,923,0.121191673012000,0.419425840108000
136,702.000000000000000,Asunafo North,Asunafo North,ASUNAFO NORTH MUNICIPAL,702.000000000000000,Asunafo North,Asunafo North,Brong Ahafo,1410365078.029999971389771,1410,0.168291673064000,0.424174553556000
137,703.000000000000000,Asutifi North,Asutifi North,ASUTIFI NORTH,720.000000000000000,Asutifi,Asutifi,Brong Ahafo,935437953.720999956130981,935,0.134884927603000,0.430871611935000
138,704.000000000000000,Dormaa Municipal,Dormaa Municipal,DORMAA CENTRAL MUNICIPAL,706.000000000000000,Dormaa,Dormaa,Brong Ahafo,1208642805.240000009536743,1209,0.130691120068000,0.402416165331000
139,705.000000000000000,Dormaa East,Dormaa East,DORMAA MUNICIPAL,718.000000000000000,Dormaa East,Dormaa East,Brong Ahafo,569453662.911000013351440,569,0.136631779046000,0.449100485050000
140,706.000000000000000,Tano South,Tano South,TANO SOUTH,710.000000000000000,Tano South,Tano South,Brong Ahafo,488875840.032000005245209,489,0.128242105340000,0.413067980673000
141,707.000000000000000,Tano North,Tano North,TANO NORTH,709.000000000000000,Tano North,Tano North,Brong Ahafo,836981203.093999981880188,837,0.121002300847000,0.426535726715000
142,708.000000000000000,Sunyani Municipal,Sunyani Municipal,SUNYANI MUNICIPAL,705.000000000000000,Sunyani,Sunyani,Brong Ahafo,506334040.675999999046326,506,0.115817992106000,0.426866852910000
143,709.000000000000000,Sunyani West,Sunyani West,SUNYANI WEST,719.000000000000000,Sunyani West,Sunyani West,Brong Ahafo,1058555593.029999971389771,1059,0.114557166700000,0.397085835475000
144,710.000000000000000,Berekum,Berekum,BEREKUM MUNICIPAL,703.000000000000000,Berekum,Berekum,Brong Ahafo,862341418.713999986648560,862,0.122859387705000,0.411628776851000
145,711.000000000000000,Jaman South,Jaman South,JAMAN SOUTH,713.000000000000000,Jaman South,Jaman South,Brong Ahafo,754401618.169999957084656,754,0.120513096671000,0.430478791181000
146,712.000000000000000,Jaman North,Jaman North,JAMAN NORTH,715.000000000000000,Jaman North,Jaman North,Brong Ahafo,1030126392.669999957084656,1030,0.117005481558000,0.411021754128000
147,713.000000000000000,Tain,Tain,TAIN,722.000000000000000,Tain,Tain,Brong Ahafo,1828456891.569999933242798,1828,0.112869288209000,0.369994938953000
148,714.000000000000000,Wenchi,Wenchi,WENCHI MUNICIPAL,704.000000000000000,Wenchi,Wenchi,Brong Ahafo,1144543956.250000000000000,1145,0.109613079893000,0.346890808598000
149,715.000000000000000,Techiman Municipal,Techiman Municipal,TECHIMAN MUNICIPAL,708.000000000000000,Techiman,Techiman,Brong Ahafo,648900191.587000012397766,649,0.107751561280000,0.393369431794000
150,101.000000000000000,Jomoro,Jomoro,JOMORO,306.000000000000000,Jomoro,Jomoro,Western,1493755450.349999904632568,1494,0.000000000000000,0.329542318141000
151,716.000000000000000,Nkoranza South,Nkoranza South,NKORANZA SOUTH,707.000000000000000,Nkoranza South,Nkoranza South,Brong Ahafo,922742981.564000010490417,923,0.107467852882000,0.363649400351000
152,717.000000000000000,Nkoranza North,Nkoranza North,NKORANZA NORTH,717.000000000000000,Nkoranza North,Nkoranza North,Brong Ahafo,1386859308.660000085830688,1387,0.108550659019000,0.378927065337000
153,718.000000000000000,Atebubu Amantin,Atebubu Amantin,ATEBUBU AMANTIN,711.000000000000000,Atebubu,Atebubu,Brong Ahafo,2626467677.250000000000000,2626,0.111555332007000,0.347586602923000
154,719.000000000000000,Sene West,Sene West,SENE WEST,721.000000000000000,Sene,Sene,Brong Ahafo,3266666489.820000171661377,3267,0.116582872383000,0.319933191626000
155,720.000000000000000,Pru,Pru,PRU,714.000000000000000,Pru,Pru,Brong Ahafo,3223344003.650000095367432,3223,0.121261775789000,0.305790963279000
156,721.000000000000000,Kintampo South,Kintampo South,KINTAMPO SOUTH,716.000000000000000,Kintampo South,Kintampo South,Brong Ahafo,1513253817.980000019073486,1513,0.118609197575000,0.380675703427000
157,722.000000000000000,Kintampo North,Kintampo North,KINTAMPO NORTH MUNICIPAL,701.000000000000000,Kintampo North,Kintampo North,Brong Ahafo,4888872688.189999580383301,4889,0.120895851590000,0.310120210697000
158,723.000000000000000,Asutifi South,Asutifi South,ASUTIFI SOUTH,720.000000000000000,Asutifi,Asutifi,Brong Ahafo,596779285.871999979019165,597,0.128171594130000,0.431457127544000
159,724.000000000000000,Dormaa West,Dormaa West,DORMAA WEST,706.000000000000000,Dormaa,Dormaa,Brong Ahafo,380443537.920000016689301,380,0.118836146951000,0.418288395813000
160,725.000000000000000,Techiman North,Techiman North,TECHIMAN NORTH,708.000000000000000,Techiman,Techiman,Brong Ahafo,389305015.787000000476837,389,0.114594522154000,0.411677691574000
161,726.000000000000000,Banda,Banda,BANDA,722.000000000000000,Tain,Tain,Brong Ahafo,2296585630.360000133514404,2297,0.108194623651000,0.253882911646000
162,727.000000000000000,Sene East,Sene East,SENE EAST,721.000000000000000,Sene,Sene,Brong Ahafo,4400691052.460000038146973,4401,0.129346355943000,0.239003604364000
163,801.000000000000000,Bole,Bole,BOLE,811.000000000000000,Bole,Bole,Northern,6165410714.539999961853027,6165,0.122614977280000,0.270757156755000
164,802.000000000000000,Sawla/Tuna/Kalba,Sawla/Tuna/Kalba,SAWLA-TUNA-KALBA,808.000000000000000,Sawla Tuna Kalba,Sawla Tuna Kalba,Northern,4223843941.960000038146973,4224,0.114687669319000,0.274249229922000
165,803.000000000000000,West Gonja,West Gonja,WEST GONJA,825.000000000000000,Gonja West,Gonja West,Northern,4715460617.130000114440918,4715,0.109223432535000,0.296468891964000
166,804.000000000000000,Gonja Central,Gonja Central,GONJA CENTRAL,805.000000000000000,Gonja Central,Gonja Central,Northern,7559295676.010000228881836,7559,0.135457853512000,0.280481221276000
167,805.000000000000000,East Gonja,East Gonja,EAST GONJA,816.000000000000000,Gonja East,Gonja East,Northern,8350985095.199999809265137,8351,0.108736345388000,0.265405628698000
168,806.000000000000000,Kpandai,Kpandai,KPANDAI,813.000000000000000,Kpandai,Kpandai,Northern,1135210117.099999904632568,1135,0.105094672191000,0.272651387574000
169,807.000000000000000,Nanumba South,Nanumba South,NANUMBA SOUTH,807.000000000000000,Nanumba South,Nanumba South,Northern,1793023655.359999895095825,1793,0.104138533007000,0.278552815610000
170,808.000000000000000,Nanumba North,Nanumba North,NANUMBA NORTH,806.000000000000000,Nanumba North,Nanumba North,Northern,2265245608.739999771118164,2265,0.109829318606000,0.267093770392000
171,809.000000000000000,Zabzugu,Zabzugu,ZABZUGU,817.000000000000000,Zabzugu Tatale,Zabzugu Tatale,Northern,1102850613.470000028610229,1103,0.120590814609000,0.276468945673000
172,810.000000000000000,Yendi Municipal,Yendi Municipal,YENDI MUNICIPAL,802.000000000000000,Yendi,Yendi,Northern,1449458510.769999980926514,1449,0.135062376118000,0.246070183166000
173,811.000000000000000,Tamale North Sub Metro,Tamale North Sub Metro,TAMALE METROPOLIS,801.000000000000000,Tamale,Tamale,Northern,647672542.723000049591064,648,0.132686214303000,0.253921161952000
174,812.000000000000000,Tolon,Tolon,TOLON,826.000000000000000,Tolon Kumbungu,Tolon Kumbungu,Northern,1354553389.099999904632568,1355,0.128847274584000,0.256133579120000
175,813.000000000000000,Savelugu Nanton,Savelugu Nanton,SAVELUGU NANTON,803.000000000000000,Savelugu Nanton,Savelugu Nanton,Northern,2024894740.710000038146973,2025,0.135425804737000,0.236546672461000
176,814.000000000000000,Karaga,Karaga,KARAGA,812.000000000000000,Karaga,Karaga,Northern,3123969931.139999866485596,3124,0.126138615942000,0.231235153312000
177,815.000000000000000,Gushiegu,Gushiegu,GUSHIEGU,810.000000000000000,Gushegu,Gushegu,Northern,2679059053.380000114440918,2679,0.113020113536000,0.234381957273000
178,816.000000000000000,Saboba,Saboba,SABOBA,815.000000000000000,Saboba,Saboba,Northern,1755183178.190000057220459,1755,0.104008678681000,0.230456306046000
179,817.000000000000000,Chereponi,Chereponi,CHEREPONI,814.000000000000000,Chereponi,Chereponi,Northern,1377961980.130000114440918,1378,0.109066823912000,0.213334015688000
180,818.000000000000000,Bunkpurugu Yonyo,Bunkpurugu Yonyo,BUNKPURUGU YONYO,804.000000000000000,Bunkpurugu Yunyoo,Bunkpurugu Yunyoo,Northern,1259670899.890000104904175,1260,0.110692015650000,0.253572422357000
181,819.000000000000000,Mamprusi East,Mamprusi East,EAST MAMPRUSI,809.000000000000000,Mamprusi East,Mamprusi East,Northern,1709519917.579999923706055,1710,0.117287644902000,0.248957774152000
182,820.000000000000000,West Mamprusi,West Mamprusi,WEST MAMPRUSI,818.000000000000000,Mamprusi West,Mamprusi West,Northern,2613240683.969999790191650,2613,0.125867504075000,0.243196252525000
183,821.000000000000000,North Gonja,North Gonja,NORTH GONJA,825.000000000000000,Gonja West,Gonja West,Northern,4846667821.489999771118164,4847,0.119624932163000,0.309629306620000
184,822.000000000000000,Kumbumgu,Kumbumgu,KUMBUMGU,826.000000000000000,Tolon Kumbungu,Tolon Kumbungu,Northern,1542314965.019999980926514,1542,0.110981815603000,0.241464740992000
185,823.000000000000000,Sagnerigu,Sagnerigu,SAGNERIGU MUNICIPAL,801.000000000000000,Tamale,Tamale,Northern,200628386.294999986886978,201,0.109672197950000,0.232315872780000
186,825.000000000000000,Tatale,Tatale,TATALE,817.000000000000000,Zabzugu Tatale,Zabzugu Tatale,Northern,1093300529.859999895095825,1093,0.108001534164000,0.280105329015000
187,826.000000000000000,Mamprugu Moagduri,Mamprugu Moagduri,MAMPRUGU MOAGDURI,818.000000000000000,Mamprusi West,Mamprusi West,Northern,2122327294.569999933242798,2122,0.104631614065000,0.246402596181000
188,901.000000000000000,Builsa North,Builsa North,BUILSA NORTH,1008.000000000000000,Builsa,Builsa,Upper East,816914197.161000013351440,817,0.107359312205000,0.231136958283000
189,904.000000000000000,Bolgatanga Municipal,Bolgatanga Municipal,BOLGATANGA MUNICIPAL,1001.000000000000000,Bolgatanga,Bolgatanga,Upper East,397479987.591000020503998,397,0.109674336343000,0.248442813224000
190,905.000000000000000,Talensi,Talensi,TALENSI,1009.000000000000000,Talensi Nabdam,Talensi Nabdam,Upper East,839390570.108999967575073,839,0.119458265979000,0.259736268253000
191,906.000000000000000,Bongo,Bongo,BONGO,1005.000000000000000,Bongo,Bongo,Upper East,415219980.490000009536743,415,0.136423836963000,0.235899127304000
192,907.000000000000000,Bawku West,Bawku West,BAWKU WEST,1004.000000000000000,Bawku West,Bawku West,Upper East,1072767143.220000028610229,1073,0.108294634730000,0.250046615977000
193,908.000000000000000,Garu Tempane,Garu Tempane,GARU TEMPANE,1006.000000000000000,Garu Tempane,Garu Tempane,Upper East,1062875641.730000019073486,1063,0.107369248331000,0.243712816733000
194,909.000000000000000,Bawku Municipal,Bawku Municipal,BAWKU MUNICIPAL,1002.000000000000000,Bawku,Bawku,Upper East,247678178.215000003576279,248,0.108840321891000,0.216728413115000
195,910.000000000000000,Builsa South,Builsa South,BUILSA SOUTH,1008.000000000000000,Builsa,Builsa,Upper East,1241987920.059999942779541,1242,0.107967254757000,0.231851868494000
196,911.000000000000000,Nabdam,Nabdam,NABDAM,1009.000000000000000,Talensi Nabdam,Talensi Nabdam,Upper East,245258335.810000002384186,245,0.107004412745000,0.245112808375000
197,912.000000000000000,Binduri,Binduri,BINDURI,1002.000000000000000,Bawku,Bawku,Upper East,392567406.017000019550323,393,0.107552716819000,0.228237237855000
198,913.000000000000000,Pusiga,Pusiga,PUSIGA,1002.000000000000000,Bawku,Bawku,Upper East,256239322.655000001192093,256,0.105630085067000,0.221144252378000
199,1001.000000000000000,Wa West,Wa West,WA WEST,903.000000000000000,Wa West,Wa West,Upper West,1490404931.950000047683716,1490,0.107190550532000,0.249807645230000
200,1002.000000000000000,Wa Municipal,Wa Municipal,WA MUNICIPAL,901.000000000000000,Wa,Wa,Upper West,579358252.449000000953674,579,0.108637357077000,0.251485742380000
201,1003.000000000000000,Wa East,Wa East,WA EAST,902.000000000000000,Wa East,Wa East,Upper West,4295587485.710000038146973,4296,0.106906708836000,0.267802423499000
202,1004.000000000000000,Sissala East,Sissala East,SISSALA EAST,904.000000000000000,Sissala East,Sissala East,Upper West,5092492184.789999961853027,5092,0.107495652763000,0.246478831213000
203,1005.000000000000000,Nadowli-Kaleo,Nadowli-Kaleo,NADOWLI-KALEO,909.000000000000000,Nadowli,Nadowli,Upper West,1130820499.089999914169312,1131,0.106823862761000,0.262980275419000
204,1006.000000000000000,Jirapa,Jirapa,JIRAPA,907.000000000000000,Jirapa,Jirapa,Upper West,1187375701.119999885559082,1187,0.107304613471000,0.248440336910000
205,1007.000000000000000,Sissala  West,Sissala  West,SISSALA WEST,905.000000000000000,Sissala West,Sissala West,Upper West,2049071501.490000009536743,2049,0.106878770804000,0.247321006496000
206,1008.000000000000000,Lambussie Karni,Lambussie Karni,LAMBUSSIE KARNI,906.000000000000000,Lambussie,Lambussie,Upper West,811029671.562000036239624,811,0.106532633050000,0.246673223623000
207,1009.000000000000000,Lawra,Lawra,LAWRA,911.000000000000000,Lawra Nandom,Lawra Nandom,Upper West,526693508.679000020027161,527,0.107478652988000,0.230273823383000
208,1010.000000000000000,Daffiama Bussie,Daffiama Bussie,DAFFIAMA BUSSIE,909.000000000000000,Nadowli,Nadowli,Upper West,1455143799.289999961853027,1455,0.107054181587000,0.256764148130000
209,1011.000000000000000,Nandom,Nandom,NANDOM,911.000000000000000,Lawra Nandom,Lawra Nandom,Upper West,404108785.596000015735626,404,0.107595814934000,0.228815664340000
210,903.000000000000000,Kasena Nankana East,Kasena Nankana East,KASENA NANKANA EAST,1003.000000000000000,Kasena Nankani East,Kasena Nankani East,Upper East,767672556.669000029563904,768,0.108302416462000,0.244857233994000
211,902.000000000000000,Kasena Nankana West,Kasena Nankana West,KASENA NANKANA WEST,1007.000000000000000,Kasena Nankani West,Kasena Nankani West,Upper East,873311894.616000056266785,873,0.107084696069000,0.239108810892000
212,414.000000000000000,Kadjebi,Kadjebi,KADJEBI,605.000000000000000,Kadjebi,Kadjebi,Volta,691797360.644999980926514,692,0.104443050743000,0.487508679428000
213,408.000000000000000,Ho Municipal,Ho Municipal,HO MUNICIPAL,604.000000000000000,Ho,Ho,Volta,575356861.506999969482422,575,0.105362002796000,0.414763188606000
214,824.000000000000000,Mion,Mion,MION,802.000000000000000,Yendi,Yendi,Northern,2718940610.230000019073486,2719,0.110502610691000,0.262405391411000
215,220.000000000000000,Awutu Senya East Municipal,Awutu Senya East Municipal,AWUTU SENYA EAST MUNICIPAL,299.000000000000000,Awutu Senya 2,Awutu Senya 2,Central,108171208.927000001072884,108,0.106955227307000,0.200393746222000