District,BuiltAr,BuiltInten,Urbanizati,vaccinations,ITN,Edu_men,Edu_wm,Healthcare,Toilet,Water,Precip,NDVI,Med_Inc,clustnew
Abura-Asebu-Kwamankese,21.83678487,0.0570711,33.64594445,2,3,3,4,5,2,3,0.116818676,0.366100015,26.01262,1
Accra Metro,124.9078701,0.879576,52.09949641,1,1,1,1,1,1,1,0.107939145,0.147857251,23.16354,3
Ada East,63.23611556,0.21607,17.40468776,2,2,3,4,5,7,6,0.097585117,0.208174774,5.294523,2
Ada West,54.78184727,0.166354,13.40000661,2,2,2,3,4,6,6,0.102428498,0.207391067,3.8611,2
Adaklu,0.97571721,0.00119553,2.194706125,3,5,5,7,11,7,5,0.141392434,0.330798088,6.422868,2
Adansi North,29.73016183,0.0341808,16.15822058,3,7,4,9,14,6,14,0.145558812,0.456756229,18.74619,1
Adansi South,27.29525077,0.0201838,16.43814245,5,10,6,12,21,8,21,0.131095091,0.422333396,10.17926,3
Adentan,51.75098917,0.653449,63.9199642,1,1,1,1,1,1,1,0.10358485,0.202609222,12.28532,2
Afadjato South,2.949061449,0.00519381,13.13998402,2,3,2,4,6,4,7,0.108867486,0.421444333,10.90687,2
Afigya-Kwabre,48.91293746,0.116948,25.78228294,2,3,2,4,4,2,6,0.138637319,0.370766904,25.8108,1
Afram Plains South,15.97809965,0.00505319,8.636029838,10,23,16,31,50,61,64,0.120387423,0.296467936,12.54954,2
Agona East,10.86142691,0.0326329,43.39269088,1,2,2,3,4,2,4,0.111117933,0.361283744,16.93452076,2
Agona West,14.07048486,0.0388573,76.58853309,2,3,2,4,5,2,6,0.115515774,0.373886423,17.66288836,1
Agortime-Ziope,1.460654507,0.00455342,8.358986192,2,3,3,4,5,4,3,0.101958443,0.336543974,5.625431,1
Ahafo-Ano North,10.0975046,0.0166531,18.83438511,2,4,4,6,8,4,15,0.143635067,0.435151044,7.7222,2
Ahafo-Ano South,12.40826003,0.0102018,9.617866331,4,8,7,12,17,7,25,0.147101353,0.442771155,18.06451,1
Ahanta West,36.93118855,0.0657227,29.45535,3,4,4,6,10,8,8,0.148956799,0.38454733,19.19265,1
Ajumako-Enyan-Essiam,17.33358703,0.0327292,31.87053591,2,3,3,5,6,3,6,0.113211077,0.367540571,31.355935,1
Akatsi North,1.003469646,0.00330252,5.22411092,2,2,3,4,5,4,5,0.13727324,0.329408286,4.771757,2
Akatsi South,6.758448402,0.0123879,19.59587335,3,3,4,6,7,6,5,0.100490011,0.3166518,13.661475,2
Akwapim North,9.54829851,0.0152973,34.11560414,2,4,3,5,7,2,8,0.131241717,0.456173734,21.41156,1
Akwapim South,4.358593048,0.0191128,9.679966092,1,1,1,2,2,1,2,0.135868039,0.406141083,11.88231,2
Akyemansa,18.57806467,0.029815,34.87892045,2,5,3,6,9,3,9,0.124927579,0.410543818,16.14642,1
Amansie Central,30.24723352,0.0349427,11.81935399,4,6,5,9,12,10,17,0.136395081,0.41668407,6.949062,2
Amansie West,81.41980351,0.0648843,4.44201264,5,8,7,12,16,14,20,0.12362816,0.406899602,21.81375,1
Aowin,9.07504645,0.00342053,6.314576073,15,21,22,28,47,11,81,0.154695793,0.398024691,16.14642,1
Asante Akim Central,19.24120182,0.0627967,36.06844321,1,2,2,3,4,2,6,0.147169421,0.40741603,15.09374,1
Asante Akim North,42.63212308,0.0370756,21.29505488,3,9,6,12,19,19,27,0.129821552,0.410292845,16.01947,2
Asante Akim South,23.59687355,0.0200592,16.9474178,4,8,6,11,19,5,21,0.150176595,0.413428013,6.318164,1
Asante-Mampong,12.4287092,0.0181311,45.25559051,2,5,4,7,10,7,11,0.128505983,0.405940966,19.58975,1
Ashaiman,16.51854182,0.876259,100,1,1,1,1,1,1,1,0.101526775,0.14869776,35.77048,3
Asikuma-Odoben-Brakwa,12.92971369,0.0164598,48.10125459,3,5,4,7,9,3,12,0.118513182,0.393137821,19.3055,2
Asokore-Mampong,21.23207391,0.870263,47.999786,1,1,1,1,1,1,1,0.133740324,0.177998001,7.98518531,2
Assin North,23.3354164,0.0228304,35.76896139,4,8,5,11,16,3,15,0.127741407,0.385812572,32.43549,1
Assin South,11.23389381,0.0100391,0,5,7,7,12,16,6,24,0.125956467,0.374147109,24.54047,1
Asunafo North,18.48458278,0.0128272,37.95725228,7,8,9,16,16,9,33,0.168291673,0.424174554,19.58975,1
Asunafo South,8.97133998,0.00952518,25.73864825,5,6,7,11,13,8,28,0.121191673,0.41942584,38.611,1
Asuogyaman,11.25580363,0.0144181,29.36172817,3,5,3,6,8,8,10,0.115866368,0.257929994,20.79123,1
Asutifi North,28.75152331,0.0300531,22.97054808,5,6,5,9,10,4,18,0.134884928,0.430871612,12.40495678,1
Asutifi South,9.273695463,0.0152094,11.62503216,3,4,4,7,7,4,15,0.128171594,0.431457128,12.06642,1
Atebubu-Amanten,15.13384134,0.00562374,46.72261134,8,20,20,29,49,54,38,0.111555332,0.347586603,27.541835,3
Atiwa,24.5200072,0.0206414,33.35412486,4,7,5,9,18,4,22,0.132015782,0.370228238,22.82411,1
Atwima Mponua,32.7040544,0.0170249,12.43497231,7,12,11,19,25,23,39,0.111697338,0.43225243,12.57449,1
Atwima Nwabiagya,76.5236896,0.12939,31.4651904,2,4,3,5,7,3,6,0.146367154,0.374707416,10.56603,3
Atwima-Kwanwoma,82.52259766,0.321614,19.73210936,1,2,1,2,3,2,3,0.142259767,0.356006608,61.07559,2
Awutu Senya,9.939753918,0.0399885,5.209335698,1,2,2,2,3,3,3,0.106280997,0.316654035,15.67863,1
Awutu Senya East,30.28228923,0.52518,68.41564254,1,1,1,1,1,1,1,0.106955227,0.200393746,16.87629,1
Ayensuano,5.681946031,0.0111861,8.756970016,2,3,2,4,6,2,9,0.136235818,0.432527967,13.97443,2
Banda,4.862518853,0.00206062,6.524034452,10,23,20,30,48,51,48,0.108194624,0.253882912,9.828255,2
Bawku,4.970607286,0.0197792,27.32719108,1,2,3,2,2,3,4,0.108840322,0.216728413,26.97605,3
Bawku West,3.673546084,0.00335989,9.175404641,5,7,8,9,13,6,12,0.108294635,0.250046616,21.98632316,1
Bekwai,40.08766293,0.0734405,17.57862808,2,3,2,4,6,3,7,0.14959382,0.414460366,18.94746206,1
Berekum,37.53151755,0.042473,65.53290956,3,5,5,8,6,2,5,0.122859388,0.411628777,21.788155,1
Bia East,4.888810634,0.00611526,8.27271791,4,5,6,9,12,3,19,0.142834605,0.417557391,7.27997,2
Bia West,11.44568871,0.00872393,11.8017242,7,12,11,16,22,10,33,0.139027591,0.391120955,28.12716,3
Biakoye,4.157022726,0.00367332,33.94940896,4,5,4,7,12,8,14,0.124408541,0.266019585,9.828255,2
Bibiani-Anhwiaso-Bekwai,29.96970917,0.0352818,28.50363424,4,7,5,9,13,7,15,0.143541113,0.408947337,40.14292905,3
Binduri,1.40661029,0.00343709,4.748726702,2,3,4,4,4,3,7,0.107552717,0.228237238,10.73950651,1
Birim Central,18.9110939,0.0353792,67.67769502,2,3,2,5,7,2,7,0.133358143,0.370297162,45.30779145,3
Birim North,27.50704567,0.0476236,26.82398266,2,4,3,5,8,3,8,0.133843507,0.399108913,26.67669,3
Birim South,13.09622831,0.0177267,47.51976755,3,5,4,7,10,3,9,0.121134622,0.385873857,18.94746103,1
Bodi,4.257807887,0.00631315,5.976355641,4,5,6,9,13,2,20,0.146753988,0.378988332,11.25086,2
Bole,8.471796138,0.0013361,20.97803322,31,56,61,76,143,132,165,0.122614977,0.270757157,11.92939,1
Bolgatanga,7.97955557,0.0192642,49.8282022,3,3,3,4,4,3,3,0.109674336,0.248442813,38.03449206,3
Bongo,0.762461652,0.00176121,6.113903838,2,3,3,4,4,2,4,0.136423837,0.235899127,16.862365,1
Bosome Freho,15.55304919,0.0268244,0,2,4,3,5,11,4,12,0.145404432,0.448868682,6.669173,3
Bosomtwe,52.9604111,0.122871,30.21509956,2,2,2,3,5,2,6,0.145551245,0.356118256,12.9054,2
Builsa North,0.20741294,0.00024364,5.17916033,5,6,6,9,12,6,11,0.107359312,0.231136958,9.955446,2
Builsa South,0.07449338,5.76E-05,1.224685203,7,10,9,14,27,9,28,0.107967255,0.231851868,7.27997,2
Bunkpurugu-Yunyoo,0.901223831,0.000687868,14.11522869,6,12,12,11,25,7,35,0.110692016,0.253572422,10.91995,2
Cape Coast,43.13020627,0.347123,76.72313325,1,1,1,1,1,1,1,0.119499911,0.319783701,20.842625,1
Central Gonja,3.663321503,0.000470011,19.81747215,38,68,62,54,148,84,239,0.135457854,0.280481221,10.88128,1
Central Tongu,8.283371707,0.0119256,15.43309033,3,4,5,8,11,8,10,0.10300344,0.31195967,12.56783178,2
Chereponi,1.003469646,0.000702673,14.92302506,7,16,12,9,27,3,46,0.109066824,0.213334016,4.463462473,2
Daffiama-Bussie-Issa,0.150447414,9.93E-05,0,7,10,12,12,24,18,10,0.107054182,0.256764148,7.610877,2
Denkyembour,15.25215436,0.0343293,27.41703583,2,3,2,4,7,2,7,0.129436026,0.366988881,13.68936,1
Dormaa East,10.5985091,0.0181811,63.8123882,2,3,3,5,4,1,4,0.136631779,0.449100485,13.96924,1
Dormaa Municipal,28.48276288,0.023025,21.32066274,5,6,7,12,10,3,14,0.13069112,0.402416165,22.9793,1
Dormaa West,5.379590548,0.0138306,12.80684291,2,3,3,6,5,1,7,0.118836147,0.418288396,9.313159,2
East Akim,17.99088156,0.0347386,59.60118168,2,3,2,3,5,1,7,0.118108072,0.44664184,16.70030405,2
East Gonja,4.434547082,0.00051614,18.6799557,40,71,78,62,157,122,258,0.108736345,0.265405629,5.780581645,2
East Mamprusi,3.181305515,0.00179077,32.36040295,9,16,15,14,31,10,44,0.117287645,0.248957774,8.520995,2
Efutu,16.40899273,0.1896,93.25334927,1,1,1,1,1,1,1,0.112031136,0.227675581,8.992016,2
Ejisu-Juaben,64.15632789,0.107903,27.52118084,2,3,3,4,6,2,7,0.145405802,0.366220842,23.171855,1
Ejura-Sekyedumase,24.06282234,0.0175371,50.25864289,4,11,9,15,22,21,19,0.130521781,0.356955954,8.272693,2
Ekumfi,34.0493172,0.121191,17.11899588,1,2,2,3,5,4,2,0.129440731,0.328691354,10.54815,2
Ellembelle,25.81268644,0.0255474,20.58262191,6,9,8,12,17,9,27,0.159777439,0.354576768,23.44347,1
Fanteakwa,13.92441941,0.0124252,27.53880715,3,7,4,8,14,5,21,0.121731841,0.39151818,15.41488,2
Ga Central,36.85961647,0.740225,50.25639034,1,1,1,1,1,1,1,0.104895432,0.178636271,5.453437,1
Ga East,55.38947955,0.636034,49.914145,1,1,1,1,1,1,1,0.105237171,0.227334312,8.861835,2
Ga South,82.74461715,0.238086,88.70301847,2,2,2,2,2,2,2,0.112725212,0.22680098,15.73602781,2
Ga West,84.52953695,0.277386,18.83267802,2,2,1,2,3,2,2,0.103390331,0.268771065,16.05717,1
Garu-Tempane,1.245938294,0.00113396,4.819119559,5,8,10,9,13,7,20,0.107369248,0.243712817,33.39891617,3
Gomoa East,51.72615804,0.0861125,52.43032583,2,3,3,5,6,6,2,0.106189761,0.285965014,20.96743631,1
Gomoa West,29.40151456,0.0631167,42.58334628,2,3,3,5,6,5,3,0.116726419,0.317760555,13.63359,2
Gushiegu,0.927515612,0.000334346,24.02412389,15,25,21,16,45,12,52,0.113020114,0.234381957,3.185258,2
Ho,13.0451054,0.0223888,36.92008954,2,4,3,4,7,4,4,0.105362003,0.414763189,21.11932,3
Ho West,4.561624024,0.00445424,7.345232421,4,6,5,8,13,6,10,0.136948352,0.40727015,16.03832062,2
Hohoe,7.544280527,0.0107366,27.16286357,3,5,3,6,9,3,11,0.123903035,0.469298086,13.29275,2
Jaman North,17.39347386,0.0184376,52.48799046,2,7,6,11,9,7,3,0.117005482,0.411021754,44.459895,3
Jaman South,17.23134121,0.0222774,27.11092403,3,5,5,8,6,2,5,0.120513097,0.430478791,41.69437,3
Jasikan,2.274239067,0.00407481,27.6135922,2,5,3,6,9,3,12,0.137418553,0.47626243,12.9054,2
Jirapa,0.644148637,0.000520294,14.38428995,6,7,10,10,15,16,5,0.107304613,0.248440337,17.98403,1
Jomoro,27.82692901,0.0187301,35.36410694,8,13,12,16,26,16,38,0,0.329542318,21.18678,1
Juaboso,7.741468885,0.00554743,5.251485324,8,10,10,16,23,9,38,0.145545521,0.387991947,20.87432,1
Kadjebi,2.084353981,0.00295041,26.44385613,3,6,5,9,14,5,13,0.104443051,0.487508679,13.29275,1
Karaga,0.790214088,0.000244066,20.0512187,18,29,23,18,49,12,76,0.126138616,0.231235153,3.067558,2
Kasena-Nankana,3.038161374,0.00335934,27.28025176,5,6,6,8,12,5,10,0.108302416,0.244857234,16.860875,1
Kasena-Nankana West,0.728866599,0.000834519,13.97399069,5,7,6,9,12,7,6,0.107084696,0.239108811,17.38283,3
Keta,121.7397105,0.159562,53.31260415,4,5,7,8,12,15,16,0.095553623,0.102420759,16.05717124,1
Ketu North,15.05204469,0.0349903,34.22577643,3,3,4,5,6,6,6,0.095880902,0.294231778,11.91268,2
Ketu South,72.45430615,0.255616,46.55129513,2,3,2,3,3,3,3,0.096542977,0.235051032,14.42141206,2
Kintampo North,7.323721696,0.00145645,56.77838291,24,45,39,42,95,67,147,0.120895852,0.310120211,21.96366,3
Kintampo South,5.632283778,0.00362614,8.933333333,5,13,12,18,27,23,22,0.118609198,0.380675703,16.54539,2
Komenda-Edna-Eguafo-Abirem,76.43751099,0.166439,35.72094952,2,3,4,5,6,6,4,0.127387133,0.351108935,21.17809,1
Kpandai,0.408983262,0.000350984,9.947066608,6,10,12,11,19,20,17,0.105094672,0.272651388,8.934508,2
Kpando,5.516892072,0.0171911,22.66221958,2,2,1,2,3,3,2,0.112904108,0.263699696,13.63359,1
Kpone-Katamanso,80.08038333,0.328256,26.76710916,1,2,1,2,2,2,2,0.099468209,0.234008312,14.45145411,1
Krachi East,3.317146385,0.00117239,27.73877607,11,15,15,18,34,29,36,0.141099387,0.171961896,10.88128,1
Krachi Nchumuru,1.511777414,0.00123135,6.613988714,6,9,11,11,18,22,13,0.112112542,0.245246183,8.180155,2
Krachi West,2.297609539,0.00241177,12.95441553,4,8,8,9,17,17,20,0.143985858,0.148726213,10.2765898,2
Kumasi Metro,206.2254278,0.942793,52.000214,1,2,1,1,1,1,1,0.139577332,0.199072124,42.31016,3
Kumbungu,0.451342243,0.000282482,2.429638315,7,15,13,11,29,12,32,0.110981816,0.241464741,2.978169,2
Kwabre East,51.69402364,0.411653,58.02554606,1,1,1,1,1,1,1,0.130713557,0.277710699,21.17809,1
Kwaebibirem,21.96970443,0.0268336,21.43060804,2,5,4,7,13,3,14,0.121793798,0.373705347,19.641165,1
Kwahu East,10.290311,0.0161702,32.8726094,2,5,3,6,9,8,12,0.143714069,0.412645191,12.57449,2
Kwahu North,15.29451334,0.00639521,10.92957605,9,10,7,14,22,25,31,0.140217448,0.132484239,8.8981715,2
Kwahu South,15.48147712,0.0190616,27.05678283,2,5,3,6,11,9,16,0.140777252,0.35428713,17.88524,1
Kwahu West,27.61075214,0.067511,51.25662506,2,3,2,4,6,2,7,0.139626063,0.382255274,20.23204,2
La-Dade-Kotopon,29.61769143,0.808686,47.90050359,1,1,1,1,1,1,1,0.094478504,0.178732012,2.647262,2
La-Nkwantanang-Madina,34.51380534,0.478756,37.57141348,1,1,1,1,1,1,1,0.103399037,0.250896721,8.180155,2
Lambussie-Karni,0.603250311,0.000755139,13.29809889,4,5,7,8,14,14,5,0.106532633,0.246673224,14.99695,2
Lawra,0.666058455,0.00121136,5.400283795,3,4,6,5,8,9,3,0.107478653,0.230273823,9.059126447,1
Ledzokuku-Krowor,46.62993447,0.964471,100,1,1,1,1,1,1,1,0.101068665,0.161486112,6.816796,2
Lower-Manya Krobo,11.76119009,0.0379373,83.73820675,1,2,1,2,3,2,3,0.114117677,0.409309044,7.839315,2
Mamprugu-Moagduri,0.315501373,0.000143052,2.27880357,11,20,16,19,51,15,52,0.104631614,0.246402596,2.647262,2
Mfantsiman,72.0511655,0.235925,33.32589965,1,2,2,3,4,3,2,0.115891559,0.340542982,23.51761,1
Mion,0.23662603,8.82E-05,1.335721027,15,24,22,16,52,24,48,0.110502611,0.262405391,3.510091,2
Mpohor,8.639771407,0.0162306,7.757694981,3,3,4,6,8,5,7,0.13379514,0.358979009,9.126237,2
Nabdam,0.143144142,0.000559968,3.312279267,2,2,2,2,3,1,2,0.107004413,0.245112808,16.948445,1
Nadowli-Kaleo,0.362242318,0.000308817,0,6,8,10,9,15,20,5,0.106823863,0.262980275,14.437605,2
Nandom,0.758079689,0.00176456,7.86646808,2,3,4,4,7,7,3,0.107595815,0.228815664,5.967155,2
Nanumba North,0.839876341,0.000341807,28.25177986,13,21,21,18,37,23,48,0.109829319,0.26709377,8.180155,1
Nanumba South,0.41482588,0.000225028,17.88068133,9,16,17,15,27,22,28,0.104138533,0.278552816,5.265137,2
New Juaben,25.38909663,0.156067,93.27752589,1,1,1,1,1,1,1,0.129287801,0.384500627,20.00752,1
Ningo Prampram,142.9513353,0.225897,30.62133289,3,5,4,6,7,11,8,0.103786988,0.206148136,10.88128,2
Nkoranza North,5.497903563,0.00386739,18.46270582,4,11,10,15,20,17,18,0.108550659,0.378927065,9.927231,2
Nkoranza South,14.24430275,0.0150745,47.12124365,3,7,7,9,13,13,13,0.107467853,0.3636494,18.74619,1
Nkwanta North,0.479094678,0.000423541,28.08080182,7,10,9,8,13,13,35,0.149055327,0.272914924,8.934508,1
Nkwanta South,1.091108916,0.000390221,25.57389844,12,26,22,28,49,37,49,0.146986635,0.363505457,9.9057925,2
North Dayi,3.190069442,0.0067516,8.900317125,2,2,1,2,3,3,5,0.10651819,0.186723103,8.6372365,2
North Gonja,0.465948788,9.28E-05,6.775721356,22,51,44,39,119,52,148,0.119624932,0.309629307,2.457064,2
North Tongu,12.16725204,0.0105589,13.66442422,5,7,7,13,17,17,19,0.14368549,0.304312541,8.1729515,2
Nsawam-Adoagyiri,13.91857679,0.0781886,39.59979683,1,2,1,2,3,1,2,0.133983798,0.345490133,20.51628,3
Nzema East,11.39310515,0.0103584,33.95640166,6,8,8,11,19,7,27,0.153100868,0.354650253,11.396725,1
Obuasi,57.75135788,0.256887,85.17738865,1,2,1,2,2,1,1,0.13723476,0.3865189,7.707442,2
Offinso,17.1933642,0.0287149,28.24761038,2,4,3,5,7,3,9,0.151462804,0.407553165,7.157636,2
Offinso North,9.184595538,0.00948827,41.24575869,2,6,6,9,10,9,13,0.137996336,0.381712465,6.101725,2
Prestea-Huni Valley,47.66845982,0.0259326,37.09448601,9,15,9,17,28,7,31,0.146150948,0.360824747,22.15459,1
Pru,14.96878738,0.00452468,36.94757366,15,25,30,30,60,59,96,0.121261776,0.305790963,12.52459356,1
Pusiga,0.479094678,0.00180641,2.495758738,2,3,3,3,2,3,6,0.105630085,0.221144252,26.33376,3
Saboba,1.099872843,0.000606189,9.449669741,10,18,15,9,30,7,28,0.104008679,0.230456306,7.707442194,2
Sagnarigu,10.23918809,0.0493718,48.69699295,1,2,2,2,3,2,1,0.109672198,0.232315873,6.034440035,2
Savelugu-Nanton,2.754794399,0.00131361,39.6688756,9,19,18,14,38,14,38,0.135425805,0.236546672,6.287247,2
Sawla-Tuna-Kalba,3.53916587,0.000809441,13.96413086,21,39,45,45,81,73,98,0.114687669,0.27424923,17.38283,1
Sefwi-Akontombra,4.922405687,0.0043188,8.836261777,6,8,8,12,20,4,29,0.1570737,0.39752231,10.894075,2
Sefwi-Wiawso,17.67391953,0.0171516,35.79382184,5,7,6,11,16,5,22,0.148136128,0.410436356,26.6549,3
Sekondi-Takoradi,77.54030514,0.398768,96.05520885,1,2,1,1,2,1,1,0.135893189,0.294891923,44.92917,3
Sekyere Afram Plains,8.48202072,0.0143961,28.83890044,2,5,3,6,9,8,14,0.1591815,0.431738136,3.159082,2
Sekyere Central,7.818883574,0.00468516,31.67958221,4,13,10,17,27,23,27,0.135015261,0.38825011,8.028586,2
Sekyere East,11.04546938,0.0452278,54.07578974,1,2,2,2,3,2,5,0.136942075,0.398261695,14.31527,1
Sekyere Kumawu,7.247767662,0.00200958,4.025679007,10,34,22,43,78,75,77,0.126145086,0.374039068,6.422868495,2
Sekyere South,13.44824604,0.0315688,53.31191694,1,3,2,4,4,2,8,0.128597864,0.41384795,12.27023,2
Sene East,3.146249807,0.000699048,2.745326439,19,37,32,42,80,82,117,0.129346356,0.239003604,7.020182,2
Sene West,8.371010977,0.00250223,9.82684762,14,26,29,30,66,71,84,0.116582872,0.319933192,15.41488,1
Shai-Osudoku,23.76192751,0.0241126,3.268569089,4,5,6,10,13,16,20,0.09902965,0.291342302,8.6372365,2
Shama,35.3785128,0.180115,56.20623185,1,2,1,2,3,2,1,0.124652656,0.315523251,40.20294,3
Sissala East,0.693810891,0.000132757,18.79953297,27,43,40,50,99,51,70,0.107495653,0.246478831,11.24771,2
Sissala West,0.39875868,0.00019794,0,10,15,17,20,31,29,10,0.106878771,0.247321006,10.91888,1
South Dayi,3.710062447,0.0101525,38.83757313,2,2,1,2,4,3,5,0.104085312,0.253440411,8.272693,2
South Tongu,33.96021728,0.0518781,12.85957931,4,4,4,8,10,11,13,0.097699121,0.28094607,9.596324,2
Suaman,1.749864099,0.00429847,7.935324588,3,4,4,5,9,2,13,0.152482554,0.3722191,9.884354,2
Suhum,8.192811128,0.022414,17.54666291,2,2,2,3,4,1,6,0.134649964,0.432851839,16.69945809,2
Sunyani Municipal,47.69621226,0.0920523,83.09176784,2,3,2,4,4,2,7,0.115817992,0.426866853,47.37673,3
Sunyani West,36.77489851,0.0339143,70.80401539,4,6,5,9,9,3,8,0.114557167,0.397085835,28.2897,1
Tain,20.9370217,0.0111599,35.33284743,5,13,11,20,20,17,13,0.112869288,0.369994939,35.1065,3
Talensi,1.16998426,0.00133874,7.918810978,5,5,6,6,11,4,9,0.119458266,0.259736268,14.39137,2
Tamale,17.02246762,0.0254413,25.09357177,3,6,6,5,11,7,8,0.132686214,0.253921162,8.272693,2
Tano North,17.14954456,0.0200264,49.98687057,3,5,4,8,8,4,11,0.121002301,0.426535727,14.13031069,1
Tano South,11.90579488,0.0238072,52.36595886,2,4,3,5,6,3,7,0.128242105,0.413067981,13.29275,1
Tarkwa-Nsuaem,67.30842032,0.0732584,30.28946583,5,6,5,8,13,6,11,0.137390836,0.319655144,26.24466,3
Tatale-Sangule,0.151908069,0.000134889,10.1002564,7,13,11,8,21,10,6,0.108001534,0.280105329,5.459438221,2
Techiman Municipal,37.14298345,0.0558665,39.79341105,2,4,4,6,7,5,7,0.107751561,0.393369432,47.04751343,3
Techiman North,11.27625279,0.0282498,20.12218241,1,3,3,4,5,4,7,0.114594522,0.411677692,17.19945,1
Tema,77.29637584,0.865821,70.60198509,1,1,1,1,1,1,1,0.098921739,0.171062253,4.090078,2
Tolon,0.831112414,0.000593043,5.100785166,6,14,13,9,24,11,31,0.128847275,0.256133579,10.06735308,1
Twifo-Ati-Mokwa,15.56911639,0.0160248,14.18693033,5,8,6,11,18,5,20,0.139265926,0.393497038,12.59278,2
Twifo-Hemang Lower Denkyira,7.28282337,0.012455,11.02654743,3,4,4,7,9,4,10,0.149524288,0.372344624,8.180155,2
Upper Denkyira East,19.37266072,0.0379313,44.41148194,3,5,3,6,9,3,8,0.139817618,0.422298321,9.126237,2
Upper Denkyira West,36.71939364,0.0622545,0,3,5,4,6,9,5,9,0.143079495,0.387112061,16.082945,1
Upper Manya-Krobo,6.688336986,0.00763715,12.74621317,3,5,3,6,12,8,14,0.124872476,0.335438995,6.949062,2
Upper West Akim,5.483297018,0.0157449,13.89873731,2,3,2,3,5,2,8,0.141610871,0.406333967,11.24771,2
Wa,5.398579056,0.00897229,66.27026321,3,4,4,6,6,10,3,0.108637357,0.251485742,30.18678,3
Wa East,0.495161878,0.000111002,0,20,40,38,39,94,50,66,0.106906709,0.267802423,8.562298,2
Wa West,0.200109667,0.000129843,0,7,12,15,13,25,30,15,0.107190551,0.249807645,13.29275,1
Wassa Amenfi East,38.14645309,0.0240682,6.888042358,8,15,10,16,26,9,36,0.152382836,0.389383946,15.67863,1
Wassa Amenfi West,11.34636421,0.00770537,15.08319632,8,14,10,16,26,5,43,0.14801403,0.391282735,22.15459,3
Wassa East,21.08308715,0.0125633,6.004845746,8,11,11,17,29,15,34,0.124786106,0.366084184,31.47205453,1
Wassa-Amenfi Central,11.83568347,0.00630593,12.34380441,10,19,12,20,35,6,53,0.13659973,0.379697206,22.46458,1
Wenchi,30.69273315,0.026141,36.71759213,4,8,7,12,17,15,16,0.10961308,0.346890809,20.23204,1
West Akim,13.48914437,0.0278984,24.62718296,2,3,2,4,7,2,9,0.13072958,0.389936011,24.21963,1
West Gonja,1.729414936,0.000354931,25.9151564,24,43,43,43,103,56,139,0.109223433,0.296468892,5.7030065,2
West Mamprusi,4.138034217,0.00152389,24.27541014,14,25,20,19,49,16,60,0.125867504,0.243196253,5.112597,2
Yendi,2.789850108,0.00186463,28.2270871,9,13,12,8,24,13,11,0.135062376,0.246070183,6.39706,2
Yilo-Krobo,9.067743177,0.0184142,30.91625212,2,3,2,4,5,3,7,0.125839046,0.459961441,20.81921,1
Zabzugu,0.233704721,0.000205774,15.40800332,6,11,10,7,17,9,5,0.120590815,0.276468946,4.174864761,2
